"Index","Ticket","FixVersion"
"1","TAJO-649","0.2-incubating"
"2","TAJO-288","0.2-incubating"
"3","TAJO-288","0.8.0"
"4","TAJO-281","0.2-incubating"
"5","TAJO-281","0.8.0"
"6","TAJO-278","0.2-incubating"
"7","TAJO-278","0.8.0"
"8","TAJO-277","0.2-incubating"
"9","TAJO-277","0.8.0"
"10","TAJO-276","0.2-incubating"
"11","TAJO-276","0.8.0"
"12","TAJO-273","0.2-incubating"
"13","TAJO-273","0.8.0"
"14","TAJO-272","0.2-incubating"
"15","TAJO-272","0.8.0"
"16","TAJO-271","0.2-incubating"
"17","TAJO-271","0.8.0"
"18","TAJO-270","0.2-incubating"
"19","TAJO-270","0.8.0"
"20","TAJO-265","0.2-incubating"
"21","TAJO-265","0.8.0"
"22","TAJO-264","0.2-incubating"
"23","TAJO-262","0.2-incubating"
"24","TAJO-261","0.2-incubating"
"25","TAJO-261","0.8.0"
"26","TAJO-260","0.2-incubating"
"27","TAJO-257","0.2-incubating"
"28","TAJO-255","0.2-incubating"
"29","TAJO-254","0.2-incubating"
"30","TAJO-253","0.2-incubating"
"31","TAJO-252","0.2-incubating"
"32","TAJO-251","0.2-incubating"
"33","TAJO-250","0.2-incubating"
"34","TAJO-249","0.2-incubating"
"35","TAJO-248","0.2-incubating"
"36","TAJO-245","0.2-incubating"
"37","TAJO-244","0.2-incubating"
"38","TAJO-243","0.2-incubating"
"39","TAJO-242","0.2-incubating"
"40","TAJO-241","0.2-incubating"
"41","TAJO-240","0.2-incubating"
"42","TAJO-239","0.2-incubating"
"43","TAJO-238","0.2-incubating"
"44","TAJO-236","0.2-incubating"
"45","TAJO-232","0.2-incubating"
"46","TAJO-231","0.2-incubating"
"47","TAJO-229","0.2-incubating"
"48","TAJO-228","0.2-incubating"
"49","TAJO-227","0.2-incubating"
"50","TAJO-226","0.2-incubating"
"51","TAJO-224","0.2-incubating"
"52","TAJO-223","0.2-incubating"
"53","TAJO-220","0.2-incubating"
"54","TAJO-216","0.2-incubating"
"55","TAJO-214","0.2-incubating"
"56","TAJO-213","0.2-incubating"
"57","TAJO-212","0.2-incubating"
"58","TAJO-211","0.2-incubating"
"59","TAJO-210","0.2-incubating"
"60","TAJO-209","0.2-incubating"
"61","TAJO-208","0.2-incubating"
"62","TAJO-205","0.2-incubating"
"63","TAJO-203","0.2-incubating"
"64","TAJO-202","0.2-incubating"
"65","TAJO-199","0.2-incubating"
"66","TAJO-198","0.2-incubating"
"67","TAJO-197","0.2-incubating"
"68","TAJO-194","0.2-incubating"
"69","TAJO-193","0.2-incubating"
"70","TAJO-191","0.2-incubating"
"71","TAJO-189","0.2-incubating"
"72","TAJO-188","0.2-incubating"
"73","TAJO-187","0.2-incubating"
"74","TAJO-186","0.2-incubating"
"75","TAJO-185","0.2-incubating"
"76","TAJO-184","0.2-incubating"
"77","TAJO-183","0.2-incubating"
"78","TAJO-181","0.2-incubating"
"79","TAJO-180","0.2-incubating"
"80","TAJO-179","0.2-incubating"
"81","TAJO-178","0.2-incubating"
"82","TAJO-177","0.2-incubating"
"83","TAJO-175","0.2-incubating"
"84","TAJO-174","0.2-incubating"
"85","TAJO-172","0.2-incubating"
"86","TAJO-171","0.2-incubating"
"87","TAJO-170","0.2-incubating"
"88","TAJO-169","0.2-incubating"
"89","TAJO-168","0.2-incubating"
"90","TAJO-167","0.2-incubating"
"91","TAJO-165","0.2-incubating"
"92","TAJO-163","0.2-incubating"
"93","TAJO-162","0.2-incubating"
"94","TAJO-160","0.2-incubating"
"95","TAJO-160","0.8.0"
"96","TAJO-159","0.2-incubating"
"97","TAJO-158","0.2-incubating"
"98","TAJO-157","0.2-incubating"
"99","TAJO-156","0.2-incubating"
"100","TAJO-154","0.2-incubating"
"101","TAJO-152","0.2-incubating"
"102","TAJO-151","0.2-incubating"
"103","TAJO-150","0.2-incubating"
"104","TAJO-149","0.2-incubating"
"105","TAJO-148","0.2-incubating"
"106","TAJO-147","0.2-incubating"
"107","TAJO-145","0.2-incubating"
"108","TAJO-144","0.2-incubating"
"109","TAJO-143","0.2-incubating"
"110","TAJO-142","0.2-incubating"
"111","TAJO-141","0.2-incubating"
"112","TAJO-139","0.2-incubating"
"113","TAJO-137","0.2-incubating"
"114","TAJO-136","0.2-incubating"
"115","TAJO-134","0.2-incubating"
"116","TAJO-131","0.2-incubating"
"117","TAJO-130","0.2-incubating"
"118","TAJO-129","0.2-incubating"
"119","TAJO-128","0.2-incubating"
"120","TAJO-127","0.2-incubating"
"121","TAJO-125","0.2-incubating"
"122","TAJO-123","0.2-incubating"
"123","TAJO-121","0.2-incubating"
"124","TAJO-120","0.2-incubating"
"125","TAJO-119","0.2-incubating"
"126","TAJO-118","0.2-incubating"
"127","TAJO-103","0.2-incubating"
"128","TAJO-102","0.2-incubating"
"129","TAJO-101","0.2-incubating"
"130","TAJO-100","0.2-incubating"
"131","TAJO-99","0.2-incubating"
"132","TAJO-98","0.2-incubating"
"133","TAJO-97","0.2-incubating"
"134","TAJO-96","0.2-incubating"
"135","TAJO-95","0.2-incubating"
"136","TAJO-94","0.2-incubating"
"137","TAJO-93","0.2-incubating"
"138","TAJO-92","0.2-incubating"
"139","TAJO-91","0.2-incubating"
"140","TAJO-90","0.2-incubating"
"141","TAJO-88","0.2-incubating"
"142","TAJO-87","0.2-incubating"
"143","TAJO-86","0.2-incubating"
"144","TAJO-85","0.2-incubating"
"145","TAJO-84","0.2-incubating"
"146","TAJO-83","0.2-incubating"
"147","TAJO-82","0.2-incubating"
"148","TAJO-81","0.2-incubating"
"149","TAJO-80","0.2-incubating"
"150","TAJO-79","0.2-incubating"
"151","TAJO-77","0.2-incubating"
"152","TAJO-76","0.2-incubating"
"153","TAJO-75","0.2-incubating"
"154","TAJO-74","0.2-incubating"
"155","TAJO-73","0.2-incubating"
"156","TAJO-72","0.2-incubating"
"157","TAJO-71","0.2-incubating"
"158","TAJO-70","0.2-incubating"
"159","TAJO-69","0.2-incubating"
"160","TAJO-68","0.2-incubating"
"161","TAJO-66","0.2-incubating"
"162","TAJO-65","0.2-incubating"
"163","TAJO-59","0.2-incubating"
"164","TAJO-58","0.2-incubating"
"165","TAJO-57","0.2-incubating"
"166","TAJO-56","0.2-incubating"
"167","TAJO-55","0.2-incubating"
"168","TAJO-54","0.2-incubating"
"169","TAJO-53","0.2-incubating"
"170","TAJO-51","0.2-incubating"
"171","TAJO-50","0.2-incubating"
"172","TAJO-48","0.2-incubating"
"173","TAJO-47","0.2-incubating"
"174","TAJO-46","0.2-incubating"
"175","TAJO-44","0.2-incubating"
"176","TAJO-43","0.2-incubating"
"177","TAJO-42","0.2-incubating"
"178","TAJO-41","0.2-incubating"
"179","TAJO-40","0.2-incubating"
"180","TAJO-39","0.2-incubating"
"181","TAJO-38","0.2-incubating"
"182","TAJO-37","0.2-incubating"
"183","TAJO-33","0.2-incubating"
"184","TAJO-32","0.2-incubating"
"185","TAJO-31","0.2-incubating"
"186","TAJO-28","0.2-incubating"
"187","TAJO-27","0.2-incubating"
"188","TAJO-26","0.2-incubating"
"189","TAJO-25","0.2-incubating"
"190","TAJO-24","0.2-incubating"
"191","TAJO-22","0.2-incubating"
"192","TAJO-21","0.2-incubating"
"193","TAJO-19","0.2-incubating"
"194","TAJO-17","0.2-incubating"
"195","TAJO-15","0.2-incubating"
"196","TAJO-14","0.2-incubating"
"197","TAJO-13","0.2-incubating"
"198","TAJO-12","0.2-incubating"
"199","TAJO-11","0.2-incubating"
"200","TAJO-10","0.2-incubating"
"201","TAJO-8","0.2-incubating"
"202","TAJO-7","0.2-incubating"
"203","TAJO-6","0.2-incubating"
"204","TAJO-4","0.2-incubating"
"205","TAJO-2","0.2-incubating"
"206","TAJO-1","0.2-incubating"
"207","TAJO-788","0.8.0"
"208","TAJO-788","0.9.0"
"209","TAJO-787","0.8.0"
"210","TAJO-787","0.9.0"
"211","TAJO-786","0.8.0"
"212","TAJO-786","0.9.0"
"213","TAJO-777","0.8.0"
"214","TAJO-777","0.9.0"
"215","TAJO-772","0.8.0"
"216","TAJO-772","0.9.0"
"217","TAJO-768","0.8.0"
"218","TAJO-768","0.9.0"
"219","TAJO-765","0.8.0"
"220","TAJO-765","0.9.0"
"221","TAJO-763","0.8.0"
"222","TAJO-763","0.9.0"
"223","TAJO-759","0.8.0"
"224","TAJO-759","0.9.0"
"225","TAJO-755","0.8.0"
"226","TAJO-755","0.9.0"
"227","TAJO-754","0.8.0"
"228","TAJO-754","0.9.0"
"229","TAJO-753","0.8.0"
"230","TAJO-753","0.9.0"
"231","TAJO-752","0.8.0"
"232","TAJO-752","0.9.0"
"233","TAJO-750","0.8.0"
"234","TAJO-750","0.9.0"
"235","TAJO-748","0.8.0"
"236","TAJO-748","0.9.0"
"237","TAJO-747","0.8.0"
"238","TAJO-747","0.9.0"
"239","TAJO-746","0.8.0"
"240","TAJO-745","0.8.0"
"241","TAJO-745","0.9.0"
"242","TAJO-743","0.8.0"
"243","TAJO-743","0.9.0"
"244","TAJO-741","0.8.0"
"245","TAJO-741","0.9.0"
"246","TAJO-739","0.8.0"
"247","TAJO-739","0.9.0"
"248","TAJO-738","0.8.0"
"249","TAJO-738","0.9.0"
"250","TAJO-737","0.8.0"
"251","TAJO-737","0.9.0"
"252","TAJO-736","0.8.0"
"253","TAJO-736","0.9.0"
"254","TAJO-735","0.8.0"
"255","TAJO-735","0.9.0"
"256","TAJO-732","0.8.0"
"257","TAJO-732","0.9.0"
"258","TAJO-729","0.8.0"
"259","TAJO-729","0.9.0"
"260","TAJO-728","0.8.0"
"261","TAJO-728","0.9.0"
"262","TAJO-725","0.8.0"
"263","TAJO-725","0.9.0"
"264","TAJO-719","0.8.0"
"265","TAJO-719","0.9.0"
"266","TAJO-718","0.8.0"
"267","TAJO-718","0.9.0"
"268","TAJO-717","0.8.0"
"269","TAJO-717","0.9.0"
"270","TAJO-716","0.8.0"
"271","TAJO-716","0.9.0"
"272","TAJO-714","0.8.0"
"273","TAJO-714","0.9.0"
"274","TAJO-713","0.8.0"
"275","TAJO-713","0.9.0"
"276","TAJO-712","0.8.0"
"277","TAJO-712","0.9.0"
"278","TAJO-711","0.8.0"
"279","TAJO-711","0.9.0"
"280","TAJO-707","0.8.0"
"281","TAJO-706","0.8.0"
"282","TAJO-706","0.9.0"
"283","TAJO-705","0.8.0"
"284","TAJO-705","0.9.0"
"285","TAJO-701","0.8.0"
"286","TAJO-701","0.9.0"
"287","TAJO-700","0.8.0"
"288","TAJO-700","0.9.0"
"289","TAJO-698","0.8.0"
"290","TAJO-698","0.9.0"
"291","TAJO-697","0.8.0"
"292","TAJO-697","0.9.0"
"293","TAJO-696","0.8.0"
"294","TAJO-696","0.9.0"
"295","TAJO-694","0.8.0"
"296","TAJO-694","0.9.0"
"297","TAJO-693","0.8.0"
"298","TAJO-693","0.9.0"
"299","TAJO-692","0.8.0"
"300","TAJO-691","0.8.0"
"301","TAJO-691","0.9.0"
"302","TAJO-690","0.8.0"
"303","TAJO-690","0.9.0"
"304","TAJO-689","0.8.0"
"305","TAJO-689","0.9.0"
"306","TAJO-687","0.8.0"
"307","TAJO-686","0.8.0"
"308","TAJO-686","0.9.0"
"309","TAJO-685","0.8.0"
"310","TAJO-682","0.8.0"
"311","TAJO-682","0.9.0"
"312","TAJO-681","0.8.0"
"313","TAJO-681","0.9.0"
"314","TAJO-679","0.8.0"
"315","TAJO-675","0.8.0"
"316","TAJO-675","0.9.0"
"317","TAJO-674","0.8.0"
"318","TAJO-674","0.9.0"
"319","TAJO-672","0.8.0"
"320","TAJO-672","0.9.0"
"321","TAJO-671","0.8.0"
"322","TAJO-670","0.8.0"
"323","TAJO-670","0.9.0"
"324","TAJO-669","0.8.0"
"325","TAJO-669","0.9.0"
"326","TAJO-665","0.8.0"
"327","TAJO-665","0.9.0"
"328","TAJO-663","0.8.0"
"329","TAJO-663","0.9.0"
"330","TAJO-659","0.8.0"
"331","TAJO-659","0.9.0"
"332","TAJO-657","0.8.0"
"333","TAJO-657","0.9.0"
"334","TAJO-655","0.8.0"
"335","TAJO-653","0.8.0"
"336","TAJO-653","0.9.0"
"337","TAJO-652","0.8.0"
"338","TAJO-652","0.9.0"
"339","TAJO-651","0.8.0"
"340","TAJO-651","0.9.0"
"341","TAJO-650","0.8.0"
"342","TAJO-650","0.9.0"
"343","TAJO-647","0.8.0"
"344","TAJO-647","0.9.0"
"345","TAJO-646","0.8.0"
"346","TAJO-645","0.8.0"
"347","TAJO-645","0.9.0"
"348","TAJO-644","0.8.0"
"349","TAJO-644","0.9.0"
"350","TAJO-642","0.8.0"
"351","TAJO-642","0.9.0"
"352","TAJO-641","0.8.0"
"353","TAJO-641","0.9.0"
"354","TAJO-640","0.8.0"
"355","TAJO-640","0.9.0"
"356","TAJO-638","0.8.0"
"357","TAJO-638","0.9.0"
"358","TAJO-635","0.8.0"
"359","TAJO-635","0.9.0"
"360","TAJO-634","0.8.0"
"361","TAJO-634","0.9.0"
"362","TAJO-632","0.8.0"
"363","TAJO-632","0.9.0"
"364","TAJO-630","0.8.0"
"365","TAJO-630","0.9.0"
"366","TAJO-628","0.8.0"
"367","TAJO-628","0.9.0"
"368","TAJO-622","0.8.0"
"369","TAJO-621","0.8.0"
"370","TAJO-621","0.9.0"
"371","TAJO-620","0.8.0"
"372","TAJO-620","0.9.0"
"373","TAJO-619","0.8.0"
"374","TAJO-619","0.9.0"
"375","TAJO-616","0.8.0"
"376","TAJO-616","0.9.0"
"377","TAJO-615","0.8.0"
"378","TAJO-615","0.9.0"
"379","TAJO-614","0.8.0"
"380","TAJO-614","0.9.0"
"381","TAJO-610","0.8.0"
"382","TAJO-609","0.8.0"
"383","TAJO-608","0.8.0"
"384","TAJO-607","0.8.0"
"385","TAJO-606","0.8.0"
"386","TAJO-601","0.8.0"
"387","TAJO-598","0.8.0"
"388","TAJO-595","0.8.0"
"389","TAJO-594","0.8.0"
"390","TAJO-593","0.8.0"
"391","TAJO-592","0.8.0"
"392","TAJO-590","0.8.0"
"393","TAJO-590","0.9.0"
"394","TAJO-589","0.8.0"
"395","TAJO-589","0.9.0"
"396","TAJO-588","0.8.0"
"397","TAJO-586","0.8.0"
"398","TAJO-584","0.8.0"
"399","TAJO-583","0.8.0"
"400","TAJO-582","0.8.0"
"401","TAJO-581","0.8.0"
"402","TAJO-580","0.8.0"
"403","TAJO-578","0.8.0"
"404","TAJO-577","0.8.0"
"405","TAJO-576","0.8.0"
"406","TAJO-575","0.8.0"
"407","TAJO-574","0.8.0"
"408","TAJO-573","0.8.0"
"409","TAJO-570","0.8.0"
"410","TAJO-569","0.8.0"
"411","TAJO-568","0.8.0"
"412","TAJO-567","0.8.0"
"413","TAJO-566","0.8.0"
"414","TAJO-565","0.8.0"
"415","TAJO-564","0.8.0"
"416","TAJO-563","0.8.0"
"417","TAJO-563","0.9.0"
"418","TAJO-562","0.8.0"
"419","TAJO-561","0.8.0"
"420","TAJO-560","0.8.0"
"421","TAJO-559","0.8.0"
"422","TAJO-558","0.8.0"
"423","TAJO-557","0.8.0"
"424","TAJO-556","0.8.0"
"425","TAJO-553","0.8.0"
"426","TAJO-549","0.8.0"
"427","TAJO-548","0.8.0"
"428","TAJO-545","0.8.0"
"429","TAJO-544","0.8.0"
"430","TAJO-543","0.8.0"
"431","TAJO-541","0.8.0"
"432","TAJO-539","0.8.0"
"433","TAJO-538","0.8.0"
"434","TAJO-537","0.8.0"
"435","TAJO-536","0.8.0"
"436","TAJO-535","0.8.0"
"437","TAJO-532","0.8.0"
"438","TAJO-531","0.8.0"
"439","TAJO-530","0.8.0"
"440","TAJO-529","0.8.0"
"441","TAJO-529","0.9.0"
"442","TAJO-526","0.8.0"
"443","TAJO-525","0.8.0"
"444","TAJO-522","0.8.0"
"445","TAJO-520","0.8.0"
"446","TAJO-519","0.8.0"
"447","TAJO-518","0.8.0"
"448","TAJO-517","0.8.0"
"449","TAJO-517","0.9.0"
"450","TAJO-516","0.8.0"
"451","TAJO-515","0.8.0"
"452","TAJO-513","0.8.0"
"453","TAJO-512","0.8.0"
"454","TAJO-511","0.8.0"
"455","TAJO-508","0.8.0"
"456","TAJO-507","0.8.0"
"457","TAJO-506","0.8.0"
"458","TAJO-504","0.8.0"
"459","TAJO-503","0.8.0"
"460","TAJO-502","0.8.0"
"461","TAJO-501","0.8.0"
"462","TAJO-500","0.8.0"
"463","TAJO-499","0.8.0"
"464","TAJO-498","0.8.0"
"465","TAJO-497","0.8.0"
"466","TAJO-496","0.8.0"
"467","TAJO-495","0.8.0"
"468","TAJO-493","0.8.0"
"469","TAJO-492","0.8.0"
"470","TAJO-490","0.8.0"
"471","TAJO-488","0.8.0"
"472","TAJO-485","0.8.0"
"473","TAJO-482","0.8.0"
"474","TAJO-480","0.8.0"
"475","TAJO-480","0.9.0"
"476","TAJO-479","0.8.0"
"477","TAJO-478","0.8.0"
"478","TAJO-477","0.8.0"
"479","TAJO-476","0.8.0"
"480","TAJO-475","0.8.0"
"481","TAJO-474","0.8.0"
"482","TAJO-471","0.8.0"
"483","TAJO-470","0.8.0"
"484","TAJO-469","0.8.0"
"485","TAJO-468","0.8.0"
"486","TAJO-467","0.8.0"
"487","TAJO-464","0.8.0"
"488","TAJO-460","0.8.0"
"489","TAJO-458","0.8.0"
"490","TAJO-457","0.8.0"
"491","TAJO-456","0.8.0"
"492","TAJO-455","0.8.0"
"493","TAJO-454","0.8.0"
"494","TAJO-453","0.8.0"
"495","TAJO-452","0.8.0"
"496","TAJO-451","0.8.0"
"497","TAJO-450","0.8.0"
"498","TAJO-449","0.8.0"
"499","TAJO-448","0.8.0"
"500","TAJO-445","0.8.0"
"501","TAJO-444","0.8.0"
"502","TAJO-443","0.8.0"
"503","TAJO-442","0.8.0"
"504","TAJO-439","0.8.0"
"505","TAJO-438","0.8.0"
"506","TAJO-437","0.8.0"
"507","TAJO-436","0.8.0"
"508","TAJO-435","0.8.0"
"509","TAJO-433","0.8.0"
"510","TAJO-432","0.8.0"
"511","TAJO-431","0.8.0"
"512","TAJO-428","0.8.0"
"513","TAJO-427","0.8.0"
"514","TAJO-427","0.9.0"
"515","TAJO-426","0.8.0"
"516","TAJO-424","0.8.0"
"517","TAJO-423","0.8.0"
"518","TAJO-422","0.8.0"
"519","TAJO-421","0.8.0"
"520","TAJO-419","0.8.0"
"521","TAJO-418","0.8.0"
"522","TAJO-417","0.8.0"
"523","TAJO-415","0.8.0"
"524","TAJO-410","0.8.0"
"525","TAJO-409","0.8.0"
"526","TAJO-407","0.8.0"
"527","TAJO-406","0.8.0"
"528","TAJO-405","0.8.0"
"529","TAJO-404","0.8.0"
"530","TAJO-403","0.8.0"
"531","TAJO-402","0.8.0"
"532","TAJO-400","0.8.0"
"533","TAJO-399","0.8.0"
"534","TAJO-397","0.8.0"
"535","TAJO-396","0.8.0"
"536","TAJO-395","0.8.0"
"537","TAJO-394","0.8.0"
"538","TAJO-393","0.8.0"
"539","TAJO-392","0.8.0"
"540","TAJO-391","0.8.0"
"541","TAJO-390","0.8.0"
"542","TAJO-389","0.8.0"
"543","TAJO-388","0.8.0"
"544","TAJO-387","0.8.0"
"545","TAJO-384","0.8.0"
"546","TAJO-381","0.8.0"
"547","TAJO-378","0.8.0"
"548","TAJO-378","0.9.0"
"549","TAJO-377","0.8.0"
"550","TAJO-377","0.9.0"
"551","TAJO-375","0.8.0"
"552","TAJO-372","0.8.0"
"553","TAJO-369","0.8.0"
"554","TAJO-368","0.8.0"
"555","TAJO-365","0.8.0"
"556","TAJO-364","0.8.0"
"557","TAJO-361","0.8.0"
"558","TAJO-360","0.8.0"
