"Index","Ticket","FixVersion"
"559","TAJO-359","0.8.0"
"560","TAJO-358","0.8.0"
"561","TAJO-357","0.8.0"
"562","TAJO-356","0.8.0"
"563","TAJO-356","0.9.0"
"564","TAJO-355","0.8.0"
"565","TAJO-354","0.8.0"
"566","TAJO-353","0.8.0"
"567","TAJO-353","0.9.0"
"568","TAJO-352","0.8.0"
"569","TAJO-351","0.8.0"
"570","TAJO-350","0.8.0"
"571","TAJO-349","0.8.0"
"572","TAJO-348","0.8.0"
"573","TAJO-347","0.8.0"
"574","TAJO-346","0.8.0"
"575","TAJO-345","0.8.0"
"576","TAJO-344","0.8.0"
"577","TAJO-343","0.8.0"
"578","TAJO-342","0.8.0"
"579","TAJO-341","0.8.0"
"580","TAJO-340","0.8.0"
"581","TAJO-339","0.8.0"
"582","TAJO-338","0.8.0"
"583","TAJO-336","0.8.0"
"584","TAJO-335","0.8.0"
"585","TAJO-334","0.8.0"
"586","TAJO-333","0.8.0"
"587","TAJO-332","0.8.0"
"588","TAJO-329","0.8.0"
"589","TAJO-327","0.8.0"
"590","TAJO-325","0.8.0"
"591","TAJO-322","0.8.0"
"592","TAJO-321","0.8.0"
"593","TAJO-320","0.8.0"
"594","TAJO-319","0.8.0"
"595","TAJO-318","0.8.0"
"596","TAJO-317","0.8.0"
"597","TAJO-316","0.8.0"
"598","TAJO-315","0.8.0"
"599","TAJO-314","0.8.0"
"600","TAJO-313","0.8.0"
"601","TAJO-312","0.8.0"
"602","TAJO-311","0.8.0"
"603","TAJO-310","0.8.0"
"604","TAJO-308","0.8.0"
"605","TAJO-307","0.8.0"
"606","TAJO-306","0.8.0"
"607","TAJO-305","0.8.0"
"608","TAJO-304","0.8.0"
"609","TAJO-301","0.8.0"
"610","TAJO-300","0.8.0"
"611","TAJO-297","0.8.0"
"612","TAJO-296","0.8.0"
"613","TAJO-295","0.8.0"
"614","TAJO-294","0.8.0"
"615","TAJO-293","0.8.0"
"616","TAJO-292","0.8.0"
"617","TAJO-290","0.8.0"
"618","TAJO-289","0.8.0"
"619","TAJO-287","0.8.0"
"620","TAJO-286","0.8.0"
"621","TAJO-285","0.8.0"
"622","TAJO-284","0.8.0"
"623","TAJO-280","0.8.0"
"624","TAJO-279","0.8.0"
"625","TAJO-275","0.8.0"
"626","TAJO-274","0.8.0"
"627","TAJO-268","0.8.0"
"628","TAJO-267","0.8.0"
"629","TAJO-225","0.8.0"
"630","TAJO-218","0.8.0"
"631","TAJO-218","0.9.0"
"632","TAJO-217","0.8.0"
"633","TAJO-215","0.8.0"
"634","TAJO-215","0.9.0"
"635","TAJO-207","0.8.0"
"636","TAJO-206","0.8.0"
"637","TAJO-200","0.8.0"
"638","TAJO-192","0.8.0"
"639","TAJO-182","0.8.0"
"640","TAJO-176","0.8.0"
"641","TAJO-166","0.8.0"
"642","TAJO-146","0.8.0"
"643","TAJO-138","0.8.0"
"644","TAJO-135","0.8.0"
"645","TAJO-132","0.8.0"
"646","TAJO-122","0.8.0"
"647","TAJO-62","0.8.0"
"648","TAJO-61","0.8.0"
"649","TAJO-60","0.8.0"
"650","TAJO-36","0.8.0"
"651","TAJO-34","0.8.0"
"652","TAJO-30","0.8.0"
"653","TAJO-30","0.9.0"
"654","TAJO-23","0.8.0"
"655","TAJO-16","0.8.0"
"656","TAJO-9","0.8.0"
"657","TAJO-1116","0.9.0"
"658","TAJO-1113","0.9.0"
"659","TAJO-1111","0.9.0"
"660","TAJO-1110","0.9.0"
"661","TAJO-1107","0.9.0"
"662","TAJO-1106","0.9.0"
"663","TAJO-1105","0.9.0"
"664","TAJO-1104","0.9.0"
"665","TAJO-1103","0.9.0"
"666","TAJO-1102","0.9.0"
"667","TAJO-1101","0.9.0"
"668","TAJO-1099","0.9.0"
"669","TAJO-1098","0.9.0"
"670","TAJO-1097","0.9.0"
"671","TAJO-1096","0.9.0"
"672","TAJO-1093","0.9.0"
"673","TAJO-1081","0.9.0"
"674","TAJO-1078","0.9.0"
"675","TAJO-1077","0.9.0"
"676","TAJO-1075","0.9.0"
"677","TAJO-1074","0.9.0"
"678","TAJO-1072","0.9.0"
"679","TAJO-1071","0.9.0"
"680","TAJO-1070","0.9.0"
"681","TAJO-1069","0.9.0"
"682","TAJO-1068","0.9.0"
"683","TAJO-1067","0.9.0"
"684","TAJO-1065","0.9.0"
"685","TAJO-1062","0.9.0"
"686","TAJO-1061","0.9.0"
"687","TAJO-1060","0.9.0"
"688","TAJO-1056","0.9.0"
"689","TAJO-1054","0.9.0"
"690","TAJO-1052","0.9.0"
"691","TAJO-1050","0.9.0"
"692","TAJO-1049","0.9.0"
"693","TAJO-1048","0.9.0"
"694","TAJO-1047","0.9.0"
"695","TAJO-1046","0.9.0"
"696","TAJO-1040","0.9.0"
"697","TAJO-1038","0.9.0"
"698","TAJO-1037","0.9.0"
"699","TAJO-1034","0.9.0"
"700","TAJO-1030","0.9.0"
"701","TAJO-1029","0.9.0"
"702","TAJO-1028","0.9.0"
"703","TAJO-1027","0.9.0"
"704","TAJO-1025","0.9.0"
"705","TAJO-1024","0.9.0"
"706","TAJO-1022","0.9.0"
"707","TAJO-1021","0.9.0"
"708","TAJO-1020","0.9.0"
"709","TAJO-1017","0.9.0"
"710","TAJO-1016","0.9.0"
"711","TAJO-1015","0.9.0"
"712","TAJO-1013","0.9.0"
"713","TAJO-1010","0.9.0"
"714","TAJO-1009","0.9.0"
"715","TAJO-1008","0.9.0"
"716","TAJO-1007","0.9.0"
"717","TAJO-1006","0.9.0"
"718","TAJO-1004","0.9.0"
"719","TAJO-1001","0.9.0"
"720","TAJO-1000","0.9.0"
"721","TAJO-999","0.9.0"
"722","TAJO-996","0.9.0"
"723","TAJO-995","0.9.0"
"724","TAJO-994","0.9.0"
"725","TAJO-992","0.9.0"
"726","TAJO-991","0.9.0"
"727","TAJO-990","0.9.0"
"728","TAJO-989","0.9.0"
"729","TAJO-987","0.9.0"
"730","TAJO-985","0.9.0"
"731","TAJO-984","0.9.0"
"732","TAJO-983","0.9.0"
"733","TAJO-981","0.9.0"
"734","TAJO-980","0.9.0"
"735","TAJO-979","0.9.0"
"736","TAJO-978","0.9.0"
"737","TAJO-977","0.9.0"
"738","TAJO-975","0.9.0"
"739","TAJO-974","0.9.0"
"740","TAJO-972","0.9.0"
"741","TAJO-969","0.9.0"
"742","TAJO-968","0.9.0"
"743","TAJO-966","0.9.0"
"744","TAJO-965","0.9.0"
"745","TAJO-962","0.9.0"
"746","TAJO-961","0.9.0"
"747","TAJO-960","0.9.0"
"748","TAJO-957","0.9.0"
"749","TAJO-956","0.9.0"
"750","TAJO-953","0.9.0"
"751","TAJO-952","0.9.0"
"752","TAJO-949","0.9.0"
"753","TAJO-948","0.9.0"
"754","TAJO-947","0.9.0"
"755","TAJO-945","0.9.0"
"756","TAJO-939","0.9.0"
"757","TAJO-937","0.9.0"
"758","TAJO-936","0.9.0"
"759","TAJO-934","0.9.0"
"760","TAJO-933","0.9.0"
"761","TAJO-932","0.9.0"
"762","TAJO-931","0.9.0"
"763","TAJO-929","0.9.0"
"764","TAJO-928","0.9.0"
"765","TAJO-927","0.9.0"
"766","TAJO-926","0.9.0"
"767","TAJO-925","0.9.0"
"768","TAJO-924","0.9.0"
"769","TAJO-917","0.9.0"
"770","TAJO-916","0.9.0"
"771","TAJO-914","0.9.0"
"772","TAJO-913","0.9.0"
"773","TAJO-912","0.9.0"
"774","TAJO-911","0.9.0"
"775","TAJO-910","0.9.0"
"776","TAJO-909","0.9.0"
"777","TAJO-908","0.9.0"
"778","TAJO-907","0.9.0"
"779","TAJO-906","0.9.0"
"780","TAJO-905","0.9.0"
"781","TAJO-904","0.9.0"
"782","TAJO-903","0.9.0"
"783","TAJO-902","0.9.0"
"784","TAJO-900","0.9.0"
"785","TAJO-899","0.9.0"
"786","TAJO-898","0.9.0"
"787","TAJO-897","0.9.0"
"788","TAJO-896","0.9.0"
"789","TAJO-895","0.9.0"
"790","TAJO-894","0.9.0"
"791","TAJO-891","0.9.0"
"792","TAJO-890","0.9.0"
"793","TAJO-887","0.9.0"
"794","TAJO-886","0.9.0"
"795","TAJO-884","0.9.0"
"796","TAJO-882","0.9.0"
"797","TAJO-881","0.9.0"
"798","TAJO-880","0.9.0"
"799","TAJO-879","0.9.0"
"800","TAJO-874","0.9.0"
"801","TAJO-873","0.9.0"
"802","TAJO-872","0.9.0"
"803","TAJO-872","0.8.1"
"804","TAJO-870","0.9.0"
"805","TAJO-869","0.9.0"
"806","TAJO-868","0.9.0"
"807","TAJO-867","0.9.0"
"808","TAJO-866","0.9.0"
"809","TAJO-864","0.9.0"
"810","TAJO-863","0.9.0"
"811","TAJO-862","0.9.0"
"812","TAJO-862","0.8.1"
"813","TAJO-861","0.9.0"
"814","TAJO-860","0.9.0"
"815","TAJO-859","0.9.0"
"816","TAJO-853","0.9.0"
"817","TAJO-852","0.9.0"
"818","TAJO-851","0.9.0"
"819","TAJO-850","0.9.0"
"820","TAJO-849","0.9.0"
"821","TAJO-848","0.9.0"
"822","TAJO-847","0.9.0"
"823","TAJO-846","0.9.0"
"824","TAJO-844","0.9.0"
"825","TAJO-843","0.9.0"
"826","TAJO-842","0.9.0"
"827","TAJO-840","0.9.0"
"828","TAJO-837","0.9.0"
"829","TAJO-836","0.9.0"
"830","TAJO-834","0.9.0"
"831","TAJO-833","0.9.0"
"832","TAJO-833","0.8.1"
"833","TAJO-832","0.9.0"
"834","TAJO-830","0.9.0"
"835","TAJO-829","0.9.0"
"836","TAJO-829","0.8.1"
"837","TAJO-827","0.9.0"
"838","TAJO-827","0.8.1"
"839","TAJO-824","0.9.0"
"840","TAJO-823","0.9.0"
"841","TAJO-821","0.9.0"
"842","TAJO-821","0.8.1"
"843","TAJO-820","0.9.0"
"844","TAJO-819","0.9.0"
"845","TAJO-819","0.8.1"
"846","TAJO-817","0.9.0"
"847","TAJO-816","0.9.0"
"848","TAJO-816","0.8.1"
"849","TAJO-814","0.9.0"
"850","TAJO-813","0.9.0"
"851","TAJO-812","0.9.0"
"852","TAJO-812","0.8.1"
"853","TAJO-811","0.9.0"
"854","TAJO-810","0.9.0"
"855","TAJO-808","0.9.0"
"856","TAJO-807","0.9.0"
"857","TAJO-806","0.9.0"
"858","TAJO-806","0.8.1"
"859","TAJO-805","0.9.0"
"860","TAJO-805","0.8.1"
"861","TAJO-804","0.9.0"
"862","TAJO-804","0.8.1"
"863","TAJO-803","0.9.0"
"864","TAJO-802","0.9.0"
"865","TAJO-802","0.8.1"
"866","TAJO-801","0.9.0"
"867","TAJO-801","0.8.1"
"868","TAJO-800","0.9.0"
"869","TAJO-799","0.9.0"
"870","TAJO-797","0.9.0"
"871","TAJO-795","0.9.0"
"872","TAJO-795","0.8.1"
"873","TAJO-793","0.9.0"
"874","TAJO-792","0.9.0"
"875","TAJO-792","0.8.1"
"876","TAJO-791","0.9.0"
"877","TAJO-790","0.9.0"
"878","TAJO-789","0.9.0"
"879","TAJO-783","0.9.0"
"880","TAJO-779","0.9.0"
"881","TAJO-778","0.9.0"
"882","TAJO-769","0.9.0"
"883","TAJO-766","0.9.0"
"884","TAJO-762","0.9.0"
"885","TAJO-761","0.9.0"
"886","TAJO-761","0.8.1"
"887","TAJO-758","0.9.0"
"888","TAJO-734","0.9.0"
"889","TAJO-730","0.9.0"
"890","TAJO-715","0.9.0"
"891","TAJO-709","0.9.0"
"892","TAJO-704","0.9.0"
"893","TAJO-699","0.9.0"
"894","TAJO-673","0.9.0"
"895","TAJO-668","0.9.0"
"896","TAJO-667","0.9.0"
"897","TAJO-662","0.9.0"
"898","TAJO-654","0.9.0"
"899","TAJO-648","0.9.0"
"900","TAJO-624","0.9.0"
"901","TAJO-617","0.9.0"
"902","TAJO-605","0.9.0"
"903","TAJO-602","0.9.0"
"904","TAJO-587","0.9.0"
"905","TAJO-425","0.9.0"
"906","TAJO-196","0.9.0"
"907","TAJO-153","0.9.0"
"908","TAJO-20","0.9.0"
"909","TAJO-465","DAG-execplan-branch"
"910","TAJO-266","DAG-execplan-branch"
"911","TAJO-1415","window function"
"912","TAJO-1287","window function"
"913","TAJO-1287","0.10.0"
"914","TAJO-922","window function"
"915","TAJO-920","window function"
"916","TAJO-920","0.10.0"
"917","TAJO-919","window function"
"918","TAJO-774","window function"
"919","TAJO-757","window function"
"920","TAJO-756","window function"
"921","TAJO-875","0.8.1"
"922","TAJO-1608","index support"
"923","TAJO-1594","index support"
"924","TAJO-1302","index support"
"925","TAJO-1301","index support"
"926","TAJO-1298","index support"
"927","TAJO-1356","0.10.0"
"928","TAJO-1356","0.11.0"
"929","TAJO-1336","0.10.0"
"930","TAJO-1328","0.10.0"
"931","TAJO-1328","0.11.0"
"932","TAJO-1325","0.10.0"
"933","TAJO-1325","0.11.0"
"934","TAJO-1324","0.10.0"
"935","TAJO-1324","0.11.0"
"936","TAJO-1323","0.10.0"
"937","TAJO-1322","0.10.0"
"938","TAJO-1321","0.10.0"
"939","TAJO-1320","0.10.0"
"940","TAJO-1319","0.10.0"
"941","TAJO-1318","0.10.0"
"942","TAJO-1317","0.10.0"
"943","TAJO-1316","0.10.0"
"944","TAJO-1316","0.11.0"
"945","TAJO-1315","0.10.0"
"946","TAJO-1313","0.10.0"
"947","TAJO-1312","0.10.0"
"948","TAJO-1309","0.10.0"
"949","TAJO-1308","0.10.0"
"950","TAJO-1307","0.10.0"
"951","TAJO-1306","0.10.0"
"952","TAJO-1305","0.10.0"
"953","TAJO-1304","0.10.0"
"954","TAJO-1303","0.10.0"
"955","TAJO-1299","0.10.0"
"956","TAJO-1297","0.10.0"
"957","TAJO-1296","0.10.0"
"958","TAJO-1295","0.10.0"
"959","TAJO-1294","0.10.0"
"960","TAJO-1293","0.10.0"
"961","TAJO-1291","0.10.0"
"962","TAJO-1290","0.10.0"
"963","TAJO-1289","0.10.0"
"964","TAJO-1288","0.10.0"
"965","TAJO-1286","0.10.0"
"966","TAJO-1285","0.10.0"
"967","TAJO-1283","0.10.0"
"968","TAJO-1283","0.11.0"
"969","TAJO-1282","0.10.0"
"970","TAJO-1281","0.10.0"
"971","TAJO-1280","0.10.0"
"972","TAJO-1279","0.10.0"
"973","TAJO-1278","0.10.0"
"974","TAJO-1277","0.10.0"
"975","TAJO-1277","0.11.0"
"976","TAJO-1275","0.10.0"
"977","TAJO-1274","0.10.0"
"978","TAJO-1270","0.10.0"
"979","TAJO-1269","0.10.0"
"980","TAJO-1269","0.11.0"
"981","TAJO-1268","0.10.0"
"982","TAJO-1267","0.10.0"
"983","TAJO-1265","0.10.0"
"984","TAJO-1262","0.10.0"
"985","TAJO-1261","0.10.0"
"986","TAJO-1260","0.10.0"
"987","TAJO-1260","0.11.0"
"988","TAJO-1259","0.10.0"
"989","TAJO-1258","0.10.0"
"990","TAJO-1257","0.10.0"
"991","TAJO-1254","0.10.0"
"992","TAJO-1252","0.10.0"
"993","TAJO-1251","0.10.0"
"994","TAJO-1250","0.10.0"
"995","TAJO-1249","0.10.0"
"996","TAJO-1247","0.10.0"
"997","TAJO-1246","0.10.0"
"998","TAJO-1245","0.10.0"
"999","TAJO-1244","0.10.0"
"1000","TAJO-1243","0.10.0"
"1001","TAJO-1242","0.10.0"
"1002","TAJO-1241","0.10.0"
"1003","TAJO-1239","0.10.0"
"1004","TAJO-1238","0.10.0"
"1005","TAJO-1237","0.10.0"
"1006","TAJO-1236","0.10.0"
"1007","TAJO-1235","0.10.0"
"1008","TAJO-1234","0.10.0"
"1009","TAJO-1233","0.10.0"
"1010","TAJO-1232","0.10.0"
"1011","TAJO-1231","0.10.0"
"1012","TAJO-1230","0.10.0"
"1013","TAJO-1229","0.10.0"
"1014","TAJO-1228","0.10.0"
"1015","TAJO-1227","0.10.0"
"1016","TAJO-1225","0.10.0"
"1017","TAJO-1224","0.10.0"
"1018","TAJO-1223","0.10.0"
"1019","TAJO-1222","0.10.0"
"1020","TAJO-1221","0.10.0"
"1021","TAJO-1220","0.10.0"
"1022","TAJO-1219","0.10.0"
"1023","TAJO-1213","0.10.0"
"1024","TAJO-1211","0.10.0"
"1025","TAJO-1210","0.10.0"
"1026","TAJO-1209","0.10.0"
"1027","TAJO-1208","0.10.0"
"1028","TAJO-1205","0.10.0"
"1029","TAJO-1204","0.10.0"
"1030","TAJO-1200","0.10.0"
"1031","TAJO-1199","0.10.0"
"1032","TAJO-1197","0.10.0"
"1033","TAJO-1195","0.10.0"
"1034","TAJO-1194","0.10.0"
"1035","TAJO-1192","0.10.0"
"1036","TAJO-1191","0.10.0"
"1037","TAJO-1190","0.10.0"
"1038","TAJO-1189","0.10.0"
"1039","TAJO-1188","0.10.0"
"1040","TAJO-1187","0.10.0"
"1041","TAJO-1186","0.10.0"
"1042","TAJO-1185","0.10.0"
"1043","TAJO-1184","0.10.0"
"1044","TAJO-1183","0.10.0"
"1045","TAJO-1181","0.10.0"
"1046","TAJO-1180","0.10.0"
"1047","TAJO-1179","0.10.0"
"1048","TAJO-1177","0.10.0"
"1049","TAJO-1176","0.10.0"
"1050","TAJO-1174","0.10.0"
"1051","TAJO-1172","0.10.0"
"1052","TAJO-1169","0.10.0"
"1053","TAJO-1166","0.10.0"
"1054","TAJO-1165","0.10.0"
"1055","TAJO-1163","0.10.0"
"1056","TAJO-1162","0.10.0"
"1057","TAJO-1161","0.10.0"
"1058","TAJO-1160","0.10.0"
"1059","TAJO-1160","0.11.0"
"1060","TAJO-1159","0.10.0"
"1061","TAJO-1158","0.10.0"
"1062","TAJO-1157","0.10.0"
"1063","TAJO-1154","0.10.0"
"1064","TAJO-1153","0.10.0"
"1065","TAJO-1152","0.10.0"
"1066","TAJO-1151","0.10.0"
"1067","TAJO-1150","0.10.0"
"1068","TAJO-1149","0.10.0"
"1069","TAJO-1145","0.10.0"
"1070","TAJO-1143","0.10.0"
"1071","TAJO-1141","0.10.0"
"1072","TAJO-1140","0.10.0"
"1073","TAJO-1139","0.10.0"
"1074","TAJO-1138","0.10.0"
"1075","TAJO-1133","0.10.0"
"1076","TAJO-1132","0.10.0"
"1077","TAJO-1129","0.10.0"
"1078","TAJO-1128","0.10.0"
"1079","TAJO-1126","0.10.0"
"1080","TAJO-1125","0.10.0"
"1081","TAJO-1119","0.10.0"
"1082","TAJO-1118","0.10.0"
"1083","TAJO-1114","0.10.0"
"1084","TAJO-1109","0.10.0"
"1085","TAJO-1108","0.10.0"
"1086","TAJO-1100","0.10.0"
"1087","TAJO-1095","0.10.0"
"1088","TAJO-1092","0.10.0"
"1089","TAJO-1092","block_iteration"
"1090","TAJO-1064","0.10.0"
"1091","TAJO-1063","0.10.0"
"1092","TAJO-1053","0.10.0"
"1093","TAJO-1035","0.10.0"
"1094","TAJO-1032","0.10.0"
"1095","TAJO-1026","0.10.0"
"1096","TAJO-1003","0.10.0"
"1097","TAJO-930","0.10.0"
"1098","TAJO-831","0.10.0"
"1099","TAJO-784","0.10.0"
"1100","TAJO-324","0.10.0"
"1101","TAJO-269","0.10.0"
"1102","TAJO-235","0.10.0"
"1103","TAJO-233","0.10.0"
"1104","TAJO-1124","block_iteration"
"1105","TAJO-1090","block_iteration"
"1106","TAJO-1089","block_iteration"
"1107","TAJO-1088","block_iteration"
"1108","TAJO-1087","block_iteration"
"1109","TAJO-1086","block_iteration"
"1110","TAJO-1085","block_iteration"
"1111","TAJO-1084","block_iteration"
"1112","TAJO-1083","block_iteration"
"1113","TAJO-1082","block_iteration"
"1114","TAJO-1080","block_iteration"
"1115","TAJO-1059","block_iteration"
"1116","TAJO-1058","block_iteration"
"1117","TAJO-1057","block_iteration"
"1118","TAJO-1055","block_iteration"
"1119","TAJO-1045","block_iteration"
"1120","TAJO-1044","block_iteration"
"1121","TAJO-1043","block_iteration"
"1122","TAJO-1042","block_iteration"
"1123","TAJO-1041","block_iteration"
"1124","TAJO-1131","hbase_storage"
"1125","TAJO-1127","hbase_storage"
"1126","TAJO-1123","hbase_storage"
"1127","TAJO-1122","hbase_storage"
"1128","TAJO-1121","hbase_storage"
"1129","TAJO-1933","0.11.0"
"1130","TAJO-1928","0.11.0"
"1131","TAJO-1928","0.12.0"
"1132","TAJO-1926","0.11.0"
"1133","TAJO-1924","0.11.0"
"1134","TAJO-1924","0.12.0"
"1135","TAJO-1923","0.11.0"
"1136","TAJO-1918","0.11.0"
"1137","TAJO-1917","0.11.0"
"1138","TAJO-1914","0.11.0"
"1139","TAJO-1913","0.11.0"
"1140","TAJO-1913","0.12.0"
"1141","TAJO-1912","0.11.0"
