"2014-11-04","tree 495282a2afaa65af8049c23676486900d0636588 ------","DataChannel.java","TAJO-1153","0.10.0"
"2014-10-25","tree c8fb43b64c098624a44b0ecaefe2f4e6d998cca0 ------","DataChannel.java","TAJO-1125","0.10.0"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","TestRightOuterHashJoinExec.java","TAJO-1233","0.10.0"
"2015-02-05","tree 10a1f4103bc58932b5ec9d1d4bfa9a142773fe33 ------","AlterTable.java","TAJO-1260","0.10.0"
"2015-02-05","tree 10a1f4103bc58932b5ec9d1d4bfa9a142773fe33 ------","AlterTable.java","TAJO-1260","0.11.0"
"2014-09-20","tree 9f832e6beaccbdf35d8a6f6f7ab50289e8a8a4f8 ------","TestAsyncRpc.java","TAJO-1050","0.9.0"
"2014-10-25","tree c8fb43b64c098624a44b0ecaefe2f4e6d998cca0 ------","TestRightOuterMergeJoinExec.java","TAJO-1125","0.10.0"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","TestRightOuterMergeJoinExec.java","TAJO-1233","0.10.0"
"2014-10-25","tree c8fb43b64c098624a44b0ecaefe2f4e6d998cca0 ------","GlobalPlanner.java","TAJO-1125","0.10.0"
"2014-11-25","tree cdfeb13765cd2abcf8307be1d74d0e2d74973a3f ------","TestRightOuterMergeJoinExec.java","TAJO-1163","0.10.0"
"2014-09-20","tree 9f832e6beaccbdf35d8a6f6f7ab50289e8a8a4f8 ------","TestBlockingRpc.java","TAJO-1050","0.9.0"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","TestSortExec.java","TAJO-1233","0.10.0"
"2014-11-25","tree cdfeb13765cd2abcf8307be1d74d0e2d74973a3f ------","TestLogicalOptimizer.java","TAJO-1163","0.10.0"
"2014-10-25","tree c8fb43b64c098624a44b0ecaefe2f4e6d998cca0 ------","TestLogicalOptimizer.java","TAJO-1125","0.10.0"
"2014-10-25","tree c8fb43b64c098624a44b0ecaefe2f4e6d998cca0 ------","TestLogicalPlanner.java","TAJO-1125","0.10.0"
"2014-11-25","tree cdfeb13765cd2abcf8307be1d74d0e2d74973a3f ------","TestLogicalPlanner.java","TAJO-1163","0.10.0"
"2014-11-04","tree 495282a2afaa65af8049c23676486900d0636588 ------","BaseTupleComparator.java","TAJO-1153","0.10.0"
"2014-11-10","tree 77e8e4ef73735269456e95812358889023e84316 ------","ByteBufInputChannel.java","TAJO-1149","0.10.0"
"2014-11-04","tree 495282a2afaa65af8049c23676486900d0636588 ------","FrameTuple.java","TAJO-1153","0.10.0"
"2015-01-02","tree 98336d141409d5de5d654ab1b8a1de7d44b6a815 ------","TestLogicalPlanner.java","TAJO-1275","0.10.0"
"2014-12-30","tree b9b09c571ad022861e3a4228b56c5d99bf4dff67 ------","AbstractCatalogClient.java","TAJO-1176","0.10.0"
"2014-08-21","tree 484fea6403f8b243d0b3cb72258e843224801911 ------","LazyTuple.java","TAJO-1004","0.9.0"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","MergeScanner.java","TAJO-1233","0.10.0"
"2014-10-08","tree dab5975c5925175a061b9a2c0f9f397648bff46b ------","MergeScanner.java","TAJO-1101","0.9.0"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","NullScanner.java","TAJO-1233","0.10.0"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","ColPartitionStoreExec.java","TAJO-1233","0.10.0"
"2014-11-04","tree 495282a2afaa65af8049c23676486900d0636588 ------","RowStoreUtil.java","TAJO-1153","0.10.0"
"2014-10-08","tree 5d0ec117df4eceefae0c91e11c43efac490008b7 ------","DistinctGroupbyFirstAggregationExec.java","TAJO-1010","0.9.0"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","Scanner.java","TAJO-1233","0.10.0"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","StorageProperty.java","TAJO-1233","0.10.0"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","Tablespace.java","TAJO-1233","0.10.0"
"2014-10-25","tree c8fb43b64c098624a44b0ecaefe2f4e6d998cca0 ------","TestPlannerUtil.java","TAJO-1125","0.10.0"
"2014-11-25","tree cdfeb13765cd2abcf8307be1d74d0e2d74973a3f ------","TestPlannerUtil.java","TAJO-1163","0.10.0"
"2014-10-25","tree c8fb43b64c098624a44b0ecaefe2f4e6d998cca0 ------","DistinctGroupbyHashAggregationExec.java","TAJO-1125","0.10.0"
"2014-12-07","tree 5a3739446f5f281ee38ba0b29fe8bb01f4370a13 ------","AbstractCatalogClient.java","TAJO-1213","0.10.0"
"2014-10-08","tree 5b216e6390f235b848225e06a2c78e34df642a70 ------","TestQueryValidation.java","TAJO-1104","0.9.0"
"2014-12-24","tree 31e7c590c440cb0df41c6080f413b4688fb4a9ec ------","TestQueryValidation.java","TAJO-1249","0.10.0"
"2014-08-21","tree 484fea6403f8b243d0b3cb72258e843224801911 ------","TestUniformRangePartition.java","TAJO-1004","0.9.0"
"2014-10-08","tree ce556e84703f16fa92bc1a8c808076b61ed07961 ------","AlterTableDesc.java","TAJO-1021","0.9.0"
"2014-12-30","tree b9b09c571ad022861e3a4228b56c5d99bf4dff67 ------","CatalogService.java","TAJO-1176","0.10.0"
"2014-10-08","tree 5d0ec117df4eceefae0c91e11c43efac490008b7 ------","DistinctGroupbySecondAggregationExec.java","TAJO-1010","0.9.0"
"2014-10-15","tree bea38c88044c68f7f4609a393a610399b9c0feed ------","CatalogUtil.java","TAJO-1092","0.10.0"
"2014-10-15","tree bea38c88044c68f7f4609a393a610399b9c0feed ------","CatalogUtil.java","TAJO-1092","block_iteration"
"2015-01-08","tree d022992ed25d3bbf0a4091aaddd010698b7635e7 ------","DistinctGroupbySortAggregationExec.java","TAJO-1265","0.10.0"
"2014-10-08","tree 5d0ec117df4eceefae0c91e11c43efac490008b7 ------","DistinctGroupbyThirdAggregationExec.java","TAJO-1010","0.9.0"
"2014-11-04","tree 495282a2afaa65af8049c23676486900d0636588 ------","TupleComparator.java","TAJO-1153","0.10.0"
"2014-12-12","tree da3e2ebeb75da3230b034f5e0c3a7a63d37128e1 ------","CatalogUtil.java","TAJO-1241","0.10.0"
"2014-08-21","tree 484fea6403f8b243d0b3cb72258e843224801911 ------","TupleRange.java","TAJO-1004","0.9.0"
"2014-11-04","tree 495282a2afaa65af8049c23676486900d0636588 ------","TupleRange.java","TAJO-1153","0.10.0"
"2014-12-12","tree 605f222b912e78ca1efdcb1ea39a2d688158d7b9 ------","TestTupleComparator.java","TAJO-1239","0.10.0"
"2014-11-04","tree 495282a2afaa65af8049c23676486900d0636588 ------","TestTupleComparator.java","TAJO-1153","0.10.0"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","AbstractHBaseAppender.java","TAJO-1233","0.10.0"
"2014-10-15","tree bea38c88044c68f7f4609a393a610399b9c0feed ------","FunctionDesc.java","TAJO-1092","0.10.0"
"2014-10-15","tree bea38c88044c68f7f4609a393a610399b9c0feed ------","FunctionDesc.java","TAJO-1092","block_iteration"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","ColumnMapping.java","TAJO-1233","0.10.0"
"2015-10-13","tree 7f7db329553ed8507b91b1b0a2c35ad7fefff25e ------","TestAlterTable.java","TAJO-1924","0.11.0"
"2015-10-13","tree 7f7db329553ed8507b91b1b0a2c35ad7fefff25e ------","TestAlterTable.java","TAJO-1924","0.12.0"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","HBaseBinarySerializerDeserializer.java","TAJO-1233","0.10.0"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","HBaseFragment.java","TAJO-1233","0.10.0"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","HBasePutAppender.java","TAJO-1233","0.10.0"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","HBaseScanner.java","TAJO-1233","0.10.0"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","HBaseStorageConstants.java","TAJO-1233","0.10.0"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","HBaseTablespace.java","TAJO-1233","0.10.0"
"2014-11-04","tree 495282a2afaa65af8049c23676486900d0636588 ------","ExternalSortExec.java","TAJO-1153","0.10.0"
"2015-01-15","tree 81cb1de9efc6f82634adf983b5b0ed27170ac27d ------","TestCTASQuery.java","TAJO-1304","0.10.0"
"2014-10-08","tree 5d0ec117df4eceefae0c91e11c43efac490008b7 ------","TestGroupByQuery.java","TAJO-1010","0.9.0"
"2014-11-04","tree 495282a2afaa65af8049c23676486900d0636588 ------","SchemaUtil.java","TAJO-1153","0.10.0"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","HBaseTextSerializerDeserializer.java","TAJO-1233","0.10.0"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","HFileAppender.java","TAJO-1233","0.10.0"
"2014-10-08","tree ce556e84703f16fa92bc1a8c808076b61ed07961 ------","ColumnStats.java","TAJO-1021","0.9.0"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","RowKeyMapping.java","TAJO-1233","0.10.0"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","SortedInsertRewriter.java","TAJO-1233","0.10.0"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","TestColumnMapping.java","TAJO-1233","0.10.0"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","TestHBaseTableSpace.java","TAJO-1233","0.10.0"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","AvroAppender.java","TAJO-1233","0.10.0"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","TestHBaseTable.java","TAJO-1233","0.10.0"
"2015-01-27","tree f412123eff6f3304ce47278e34b03f367d11ba57 ------","TestHBaseTable.java","TAJO-1319","0.10.0"
"2015-01-19","tree e97d744d533f58befe8ebbb378423898509c9fe7 ------","TestHBaseTable.java","TAJO-1307","0.10.0"
"2014-11-25","tree cdfeb13765cd2abcf8307be1d74d0e2d74973a3f ------","TableDesc.java","TAJO-1163","0.10.0"
"2014-11-20","tree 7777ea28fd21063720aa1e6dd1d6e37d2becdb12 ------","AvroUtil.java","TAJO-1181","0.10.0"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","HashShuffleFileWriteExec.java","TAJO-1233","0.10.0"
"2014-11-10","tree 77e8e4ef73735269456e95812358889023e84316 ------","FieldSerializerDeserializer.java","TAJO-1149","0.10.0"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","FileAppender.java","TAJO-1233","0.10.0"
"2014-10-22","tree 3457e72344aa71f43648bf06e3ecdf5d18f14667 ------","FileTablespace.java","TAJO-1121","hbase_storage"
"2014-10-22","tree 3457e72344aa71f43648bf06e3ecdf5d18f14667 ------","FileTablespace.java","TAJO-1121","hbase_storage"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","FileTablespace.java","TAJO-1233","0.10.0"
"2014-10-15","tree bea38c88044c68f7f4609a393a610399b9c0feed ------","DataTypeUtil.java","TAJO-1092","0.10.0"
"2014-10-15","tree bea38c88044c68f7f4609a393a610399b9c0feed ------","DataTypeUtil.java","TAJO-1092","block_iteration"
"2014-10-15","tree bea38c88044c68f7f4609a393a610399b9c0feed ------","FunctionInvocation.java","TAJO-1092","0.10.0"
"2014-10-15","tree bea38c88044c68f7f4609a393a610399b9c0feed ------","FunctionInvocation.java","TAJO-1092","block_iteration"
"2014-10-15","tree bea38c88044c68f7f4609a393a610399b9c0feed ------","FunctionSignature.java","TAJO-1092","0.10.0"
"2014-10-15","tree bea38c88044c68f7f4609a393a610399b9c0feed ------","FunctionSignature.java","TAJO-1092","block_iteration"
"2014-10-15","tree bea38c88044c68f7f4609a393a610399b9c0feed ------","FunctionUtil.java","TAJO-1092","0.10.0"
"2014-10-15","tree bea38c88044c68f7f4609a393a610399b9c0feed ------","FunctionUtil.java","TAJO-1092","block_iteration"
"2014-12-01","tree 550348b756ff327b70df929dd9c8fcd28700313c ------","TestInsertQuery.java","TAJO-1211","0.10.0"
"2014-10-25","tree c8fb43b64c098624a44b0ecaefe2f4e6d998cca0 ------","PhysicalPlanUtil.java","TAJO-1125","0.10.0"
"2014-11-04","tree 495282a2afaa65af8049c23676486900d0636588 ------","PhysicalPlanUtil.java","TAJO-1153","0.10.0"
"2014-12-02","tree fb74b5c65030c2770b5580d4e3c7778439db163e ------","PhysicalPlanUtil.java","TAJO-1190","0.10.0"
"2014-11-25","tree cdfeb13765cd2abcf8307be1d74d0e2d74973a3f ------","PhysicalPlanUtil.java","TAJO-1163","0.10.0"
"2014-10-15","tree bea38c88044c68f7f4609a393a610399b9c0feed ------","TestCatalogUtil.java","TAJO-1092","0.10.0"
"2014-10-15","tree bea38c88044c68f7f4609a393a610399b9c0feed ------","TestCatalogUtil.java","TAJO-1092","block_iteration"
"2014-12-03","tree 44c11bda6c3d058ca3dd24255834774bb8369c59 ------","TestInsertQuery.java","TAJO-1223","0.10.0"
"2014-11-04","tree 495282a2afaa65af8049c23676486900d0636588 ------","RangeShuffleFileWriteExec.java","TAJO-1153","0.10.0"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","RangeShuffleFileWriteExec.java","TAJO-1233","0.10.0"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","SeqScanExec.java","TAJO-1233","0.10.0"
"2015-10-16","tree 5f8b4fb4ba4eddbe961032dcf1c4c0c0a6272d55 ------","HiveCatalogStore.java","TAJO-1928","0.11.0"
"2015-10-16","tree 5f8b4fb4ba4eddbe961032dcf1c4c0c0a6272d55 ------","HiveCatalogStore.java","TAJO-1928","0.12.0"
"2014-12-02","tree fb74b5c65030c2770b5580d4e3c7778439db163e ------","SeqScanExec.java","TAJO-1190","0.10.0"
"2014-11-10","tree 77e8e4ef73735269456e95812358889023e84316 ------","HiveCatalogStore.java","TAJO-1149","0.10.0"
"2014-11-28","tree 852fd3d68118a30d6f00210a64a52f57a4af408f ------","JsonLineDeserializer.java","TAJO-1095","0.10.0"
"2014-11-25","tree cdfeb13765cd2abcf8307be1d74d0e2d74973a3f ------","HiveCatalogStore.java","TAJO-1163","0.10.0"
"2015-02-14","tree 2c0dfb9b67f7d6cc875d02eedec680bc2b43db8c ------","TestNullValues.java","TAJO-1160","0.10.0"
"2015-02-14","tree 2c0dfb9b67f7d6cc875d02eedec680bc2b43db8c ------","TestNullValues.java","TAJO-1160","0.11.0"
"2014-12-12","tree 7f0ce0db89ddd4b861c558bae7ba84de681411ca ------","JsonLineDeserializer.java","TAJO-1242","0.10.0"
"2014-12-07","tree 5a3739446f5f281ee38ba0b29fe8bb01f4370a13 ------","HiveCatalogStore.java","TAJO-1213","0.10.0"
"2014-11-28","tree 852fd3d68118a30d6f00210a64a52f57a4af408f ------","JsonLineSerDe.java","TAJO-1095","0.10.0"
"2014-11-28","tree 852fd3d68118a30d6f00210a64a52f57a4af408f ------","JsonLineSerializer.java","TAJO-1095","0.10.0"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","StoreTableExec.java","TAJO-1233","0.10.0"
"2015-10-08","tree fbf600039f2754aec1042e40bcb3991f2ef0e02b ------","TestQueryOnSelfDescTable.java","TAJO-1912","0.11.0"
"2014-10-25","tree c8fb43b64c098624a44b0ecaefe2f4e6d998cca0 ------","WindowAggExec.java","TAJO-1125","0.10.0"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","TajoReadSupport.java","TAJO-1233","0.10.0"
"2015-01-09","tree 14551d3edc0b8fc1c3644ddda85e182a0e01db6d ------","WindowAggExec.java","TAJO-1287","window function"
"2015-01-09","tree 14551d3edc0b8fc1c3644ddda85e182a0e01db6d ------","WindowAggExec.java","TAJO-1287","0.10.0"
"2014-12-09","tree cb42d88b509e0ace6b436780a32b04f293875746 ------","TajoRecordConverter.java","TAJO-1236","0.10.0"
"2015-02-14","tree 2c0dfb9b67f7d6cc875d02eedec680bc2b43db8c ------","TestSelectQuery.java","TAJO-1160","0.10.0"
"2015-02-14","tree 2c0dfb9b67f7d6cc875d02eedec680bc2b43db8c ------","TestSelectQuery.java","TAJO-1160","0.11.0"
"2014-12-12","tree da3e2ebeb75da3230b034f5e0c3a7a63d37128e1 ------","TestSelectQuery.java","TAJO-1241","0.10.0"
"2014-12-08","tree 271c69aaee96dcc0f46c4b6236cfef8b07097a5d ------","TestSelectQuery.java","TAJO-1234","0.10.0"
"2014-12-10","tree 405ba1d056577ce8a5ae780dd80ed4b32cf9c948 ------","TestSetSessionQuery.java","TAJO-1238","0.10.0"
"2015-10-08","tree 164feca636463a0edacf2ac5fa9b5783653a15ba ------","TajoWriteSupport.java","TAJO-1918","0.11.0"
"2015-02-03","tree f1ee06c7283313a6a2ef4032c75a3858a53830cd ------","TestSortQuery.java","TAJO-1283","0.10.0"
"2015-02-03","tree f1ee06c7283313a6a2ef4032c75a3858a53830cd ------","TestSortQuery.java","TAJO-1283","0.11.0"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","PhysicalPlannerImpl.java","TAJO-1233","0.10.0"
"2014-12-30","tree b9b09c571ad022861e3a4228b56c5d99bf4dff67 ------","HiveCatalogStore.java","TAJO-1176","0.10.0"
"2014-08-21","tree 484fea6403f8b243d0b3cb72258e843224801911 ------","TestSortQuery.java","TAJO-1004","0.9.0"
"2014-12-12","tree 605f222b912e78ca1efdcb1ea39a2d688158d7b9 ------","TestSortQuery.java","TAJO-1239","0.10.0"
"2015-01-20","tree 3a775f3b633b25ef6f1ee80c4ef93d68b07eb295 ------","TestSortQuery.java","TAJO-1257","0.10.0"
"2014-10-25","tree c8fb43b64c098624a44b0ecaefe2f4e6d998cca0 ------","TestTablePartitions.java","TAJO-1125","0.10.0"
"2015-10-16","tree 5f8b4fb4ba4eddbe961032dcf1c4c0c0a6272d55 ------","HiveCatalogUtil.java","TAJO-1928","0.11.0"
"2015-10-16","tree 5f8b4fb4ba4eddbe961032dcf1c4c0c0a6272d55 ------","HiveCatalogUtil.java","TAJO-1928","0.12.0"
"2014-12-22","tree 7a223a0af2e6b9541a873370e839e6f716d84e49 ------","RawFile.java","TAJO-1250","0.10.0"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","RawFile.java","TAJO-1233","0.10.0"
"2014-11-12","tree d2f3f16ad242cad47f1180bfdd39092830c30de6 ------","RawFile.java","TAJO-1152","0.10.0"
"2014-12-04","tree 67242ce0972fcd248b003491a0f0476ca0fc04f5 ------","TestTablePartitions.java","TAJO-1194","0.10.0"
"2015-10-16","tree 5f8b4fb4ba4eddbe961032dcf1c4c0c0a6272d55 ------","TestHiveCatalogStore.java","TAJO-1928","0.11.0"
"2015-10-16","tree 5f8b4fb4ba4eddbe961032dcf1c4c0c0a6272d55 ------","TestHiveCatalogStore.java","TAJO-1928","0.12.0"
"2014-11-10","tree 77e8e4ef73735269456e95812358889023e84316 ------","TestHiveCatalogStore.java","TAJO-1149","0.10.0"
"2014-11-25","tree cdfeb13765cd2abcf8307be1d74d0e2d74973a3f ------","TestHiveCatalogStore.java","TAJO-1163","0.10.0"
"2014-10-06","tree 3b3af32d02e581adc954247dff6ff69d58682db3 ------","TestTablePartitions.java","TAJO-1067","0.9.0"
"2014-10-08","tree 5d0ec117df4eceefae0c91e11c43efac490008b7 ------","PhysicalPlannerImpl.java","TAJO-1010","0.9.0"
"2014-10-25","tree c8fb43b64c098624a44b0ecaefe2f4e6d998cca0 ------","Projector.java","TAJO-1125","0.10.0"
"2014-08-21","tree 484fea6403f8b243d0b3cb72258e843224801911 ------","RangePartitionAlgorithm.java","TAJO-1004","0.9.0"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","RCFile.java","TAJO-1233","0.10.0"
"2014-12-30","tree b9b09c571ad022861e3a4228b56c5d99bf4dff67 ------","CatalogServer.java","TAJO-1176","0.10.0"
"2014-08-21","tree 484fea6403f8b243d0b3cb72258e843224801911 ------","UniformRangePartition.java","TAJO-1004","0.9.0"
"2014-12-07","tree 5a3739446f5f281ee38ba0b29fe8bb01f4370a13 ------","CatalogServer.java","TAJO-1213","0.10.0"
"2015-10-07","tree 5fc5e8d5d42e3e203d6a11a04079dec21ef04e38 ------","TestTimezone.java","TAJO-1913","0.11.0"
"2015-10-07","tree 5fc5e8d5d42e3e203d6a11a04079dec21ef04e38 ------","TestTimezone.java","TAJO-1913","0.12.0"
"2015-10-15","tree 9a69b4d5cfde376f1bed79892209621c71e94774 ------","CatalogServer.java","TAJO-1923","0.11.0"
"2014-12-08","tree 271c69aaee96dcc0f46c4b6236cfef8b07097a5d ------","QueryContext.java","TAJO-1234","0.10.0"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","QueryContext.java","TAJO-1233","0.10.0"
"2014-10-25","tree c8fb43b64c098624a44b0ecaefe2f4e6d998cca0 ------","QueryContext.java","TAJO-1125","0.10.0"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","SequenceFileAppender.java","TAJO-1233","0.10.0"
"2014-10-15","tree bea38c88044c68f7f4609a393a610399b9c0feed ------","CatalogServer.java","TAJO-1092","0.10.0"
"2014-10-15","tree bea38c88044c68f7f4609a393a610399b9c0feed ------","CatalogServer.java","TAJO-1092","block_iteration"
"2015-01-28","tree b3e6522292bf7ce11cfccb658e6b3b6a051a3860 ------","TestHAServiceHDFSImpl.java","TAJO-1306","0.10.0"
"2014-12-18","tree 7f1d952868dea1ee1c6e5d75ce8cd2bc2ea3eea1 ------","TestHAServiceHDFSImpl.java","TAJO-1221","0.10.0"
"2014-11-19","tree 3a678f99c40a7e15fe78c86f5c27de9e720de6e1 ------","TestHAServiceHDFSImpl.java","TAJO-1197","0.10.0"
"2014-11-10","tree 77e8e4ef73735269456e95812358889023e84316 ------","ByteBufLineReader.java","TAJO-1149","0.10.0"
"2014-12-30","tree b9b09c571ad022861e3a4228b56c5d99bf4dff67 ------","AbstractTableDescriptor.java","TAJO-1176","0.10.0"
"2014-12-30","tree b9b09c571ad022861e3a4228b56c5d99bf4dff67 ------","InfoSchemaMetadataDictionary.java","TAJO-1176","0.10.0"
"2014-12-10","tree c0ae249323790ba704568604ae7f86a49051e3b3 ------","ByteBufLineReader.java","TAJO-1235","0.10.0"
"2015-01-20","tree 3a775f3b633b25ef6f1ee80c4ef93d68b07eb295 ------","TupleUtil.java","TAJO-1257","0.10.0"
"2014-12-01","tree de672c4a9354dbf8316b35abe7caf9c0a621ec5b ------","ByteBufLineReader.java","TAJO-1210","0.10.0"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","TupleUtil.java","TAJO-1233","0.10.0"
"2015-01-28","tree b3e6522292bf7ce11cfccb658e6b3b6a051a3860 ------","HdfsServiceTracker.java","TAJO-1306","0.10.0"
"2014-12-30","tree b9b09c571ad022861e3a4228b56c5d99bf4dff67 ------","PartitionsTableDescriptor.java","TAJO-1176","0.10.0"
"2014-12-30","tree b9b09c571ad022861e3a4228b56c5d99bf4dff67 ------","TablesTableDescriptor.java","TAJO-1176","0.10.0"
"2014-12-30","tree b9b09c571ad022861e3a4228b56c5d99bf4dff67 ------","TestNonForwardQueryResultSystemScanner.java","TAJO-1176","0.10.0"
"2014-11-27","tree 50d12037247d56823a936bbc13ce987dd7ca0667 ------","CSVLineDeserializer.java","TAJO-1209","0.10.0"
"2014-11-11","tree 9575ff3aaa62a9d5e6a56d701cfc706495fe5391 ------","AbstractDBStore.java","TAJO-1109","0.10.0"
"2014-11-27","tree 50d12037247d56823a936bbc13ce987dd7ca0667 ------","CSVLineSerDe.java","TAJO-1209","0.10.0"
"2014-11-27","tree 50d12037247d56823a936bbc13ce987dd7ca0667 ------","CSVLineSerializer.java","TAJO-1209","0.10.0"
"2014-11-10","tree 77e8e4ef73735269456e95812358889023e84316 ------","DelimitedLineReader.java","TAJO-1149","0.10.0"
"2014-12-22","tree 7a223a0af2e6b9541a873370e839e6f716d84e49 ------","DelimitedLineReader.java","TAJO-1250","0.10.0"
"2014-12-10","tree c0ae249323790ba704568604ae7f86a49051e3b3 ------","DelimitedLineReader.java","TAJO-1235","0.10.0"
"2014-11-10","tree 77e8e4ef73735269456e95812358889023e84316 ------","DelimitedTextFile.java","TAJO-1149","0.10.0"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","FragmentScheduleEvent.java","TAJO-1233","0.10.0"
"2014-11-27","tree 50d12037247d56823a936bbc13ce987dd7ca0667 ------","DelimitedTextFile.java","TAJO-1209","0.10.0"
"2014-12-03","tree 7c10b61ab1a2fe97abc9833b0ae6acb1947d5520 ------","DelimitedTextFile.java","TAJO-1222","0.10.0"
"2014-10-08","tree ce1a60b4aa59ce64ac5849c5f28a5838dd6dfee6 ------","TestRepartitioner.java","TAJO-1103","0.9.0"
"2014-12-22","tree 7a223a0af2e6b9541a873370e839e6f716d84e49 ------","DelimitedTextFile.java","TAJO-1250","0.10.0"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","DelimitedTextFile.java","TAJO-1233","0.10.0"
