"2014-11-04","tree 495282a2afaa65af8049c23676486900d0636588 ------","DataChannel.java","TAJO-1153","0.10.0"
"2014-11-11","tree 72d05b4887ee1e3f7748f97c562a3017924462b8 ------","TajoWorkerClientService.java","TAJO-1026","0.10.0"
"2014-11-04","tree 495282a2afaa65af8049c23676486900d0636588 ------","DirectBufTuple.java","TAJO-1153","0.10.0"
"2014-11-04","tree 495282a2afaa65af8049c23676486900d0636588 ------","FixedSizeLimitSpec.java","TAJO-1153","0.10.0"
"2014-09-15","tree e2958df9af910b2d4d60f1d43e99e111aff9dbf3 ------","TajoWorkerManagerService.java","TAJO-1015","0.9.0"
"2014-11-04","tree 495282a2afaa65af8049c23676486900d0636588 ------","HeapTuple.java","TAJO-1153","0.10.0"
"2015-01-23","tree 07dc2fe631f6a2a37864c8b64a99d1f25043a9ca ------","TaskAttemptContext.java","TAJO-1309","0.10.0"
"2014-10-25","tree c8fb43b64c098624a44b0ecaefe2f4e6d998cca0 ------","ResolverByLegacy.java","TAJO-1125","0.10.0"
"2014-09-15","tree e2958df9af910b2d4d60f1d43e99e111aff9dbf3 ------","TaskAttemptContext.java","TAJO-1015","0.9.0"
"2014-10-25","tree c8fb43b64c098624a44b0ecaefe2f4e6d998cca0 ------","ResolverByRels.java","TAJO-1125","0.10.0"
"2014-10-25","tree c8fb43b64c098624a44b0ecaefe2f4e6d998cca0 ------","ResolverByRelsAndSubExprs.java","TAJO-1125","0.10.0"
"2014-10-25","tree c8fb43b64c098624a44b0ecaefe2f4e6d998cca0 ------","ResolverBySubExprsAndRels.java","TAJO-1125","0.10.0"
"2014-11-04","tree 495282a2afaa65af8049c23676486900d0636588 ------","OffHeapRowBlockWriter.java","TAJO-1153","0.10.0"
"2014-10-25","tree c8fb43b64c098624a44b0ecaefe2f4e6d998cca0 ------","BaseLogicalPlanRewriteEngine.java","TAJO-1125","0.10.0"
"2014-11-04","tree 495282a2afaa65af8049c23676486900d0636588 ------","ResizableLimitSpec.java","TAJO-1153","0.10.0"
"2014-11-04","tree 495282a2afaa65af8049c23676486900d0636588 ------","RowWriter.java","TAJO-1153","0.10.0"
"2014-11-04","tree 495282a2afaa65af8049c23676486900d0636588 ------","UnSafeTuple.java","TAJO-1153","0.10.0"
"2014-10-25","tree c8fb43b64c098624a44b0ecaefe2f4e6d998cca0 ------","LogicalPlanRewriteRule.java","TAJO-1125","0.10.0"
"2014-10-25","tree c8fb43b64c098624a44b0ecaefe2f4e6d998cca0 ------","FilterPushDownRule.java","TAJO-1125","0.10.0"
"2014-11-17","tree 7f929362e2fbc0d50134675200438e30fa284c2e ------","UnSafeTuple.java","TAJO-1177","0.10.0"
"2014-11-04","tree 495282a2afaa65af8049c23676486900d0636588 ------","UnSafeTupleBytesComparator.java","TAJO-1153","0.10.0"
"2014-11-04","tree 495282a2afaa65af8049c23676486900d0636588 ------","RowBlockReader.java","TAJO-1153","0.10.0"
"2014-10-27","tree 4a7524e22c8c9378ee281c16406e3967a316d2cc ------","FilterPushDownRule.java","TAJO-1126","0.10.0"
"2014-11-04","tree 495282a2afaa65af8049c23676486900d0636588 ------","TupleBuilder.java","TAJO-1153","0.10.0"
"2015-01-06","tree 86afc38ee86670660ccbbdfd9576443633f7d98b ------","FilterPushDownRule.java","TAJO-1270","0.10.0"
"2014-10-25","tree c8fb43b64c098624a44b0ecaefe2f4e6d998cca0 ------","PartitionedTableRewriter.java","TAJO-1125","0.10.0"
"2014-09-19","tree 33ea21fb60ec3c6b2c1a58bf8e764df5a95051fa ------","BytesUtils.java","TAJO-1054","0.9.0"
"2014-10-15","tree bea38c88044c68f7f4609a393a610399b9c0feed ------","ClassUtil.java","TAJO-1092","0.10.0"
"2014-10-15","tree bea38c88044c68f7f4609a393a610399b9c0feed ------","ClassUtil.java","TAJO-1092","block_iteration"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","PartitionedTableRewriter.java","TAJO-1233","0.10.0"
"2014-11-11","tree a5dd05266212bc886966ff335a308a16f3c78962 ------","DateTimeConstants.java","TAJO-1161","0.10.0"
"2014-10-25","tree c8fb43b64c098624a44b0ecaefe2f4e6d998cca0 ------","ProjectionPushDownRule.java","TAJO-1125","0.10.0"
"2014-10-07","tree b83fbc21f6e357289b516b54a89cfbdc1b03bcb7 ------","DateTimeFormat.java","TAJO-1093","0.9.0"
"2014-10-31","tree bae9f1aab265639ff8d7ff49cb9ace372f5d3727 ------","TestDefaultCliOutputFormatter.java","TAJO-1141","0.10.0"
"2015-02-02","tree 12d7b0ddd4392a8094fc701a5334fdcc97851218 ------","TestTajoCli.java","TAJO-1323","0.10.0"
"2014-12-08","tree 271c69aaee96dcc0f46c4b6236cfef8b07097a5d ------","DateTimeUtil.java","TAJO-1234","0.10.0"
"2014-11-19","tree 3a678f99c40a7e15fe78c86f5c27de9e720de6e1 ------","TestTajoCli.java","TAJO-1197","0.10.0"
"2014-11-11","tree a5dd05266212bc886966ff335a308a16f3c78962 ------","DateTimeUtil.java","TAJO-1161","0.10.0"
"2015-10-17","tree fdb2077368931827b6a1ce1e4e27422332c0e219 ------","TestTajoCli.java","TAJO-1933","0.11.0"
"2015-02-05","tree 10a1f4103bc58932b5ec9d1d4bfa9a142773fe33 ------","TestTajoCli.java","TAJO-1260","0.10.0"
"2015-02-05","tree 10a1f4103bc58932b5ec9d1d4bfa9a142773fe33 ------","TestTajoCli.java","TAJO-1260","0.11.0"
"2014-08-27","tree 7bf1358b2c2cc6af2343a01cc18629ad21cffa2c ------","KeyValueSet.java","TAJO-1020","0.9.0"
"2014-11-13","tree cfeac42ad6d2e070e99a0545c064e2ea1689dae8 ------","NumberUtil.java","TAJO-1151","0.10.0"
"2014-10-28","tree 196ffa67cdaf6c2d2a58c79ce8bfe1b6cc54a17b ------","NumberUtil.java","TAJO-1114","0.10.0"
"2015-10-08","tree fbf600039f2754aec1042e40bcb3991f2ef0e02b ------","SelfDescSchemaBuildPhase.java","TAJO-1912","0.11.0"
"2014-12-10","tree 405ba1d056577ce8a5ae780dd80ed4b32cf9c948 ------","ProtoUtil.java","TAJO-1238","0.10.0"
"2014-11-17","tree 7f929362e2fbc0d50134675200438e30fa284c2e ------","StringUtils.java","TAJO-1177","0.10.0"
"2014-08-21","tree 484fea6403f8b243d0b3cb72258e843224801911 ------","StringUtils.java","TAJO-1004","0.9.0"
"2014-12-05","tree 84ff100c076c66ea195debb0bad54b64f85a2f11 ------","TestTajoClient.java","TAJO-1231","0.10.0"
"2014-11-11","tree 72d05b4887ee1e3f7748f97c562a3017924462b8 ------","TestTajoClient.java","TAJO-1026","0.10.0"
"2014-10-25","tree c8fb43b64c098624a44b0ecaefe2f4e6d998cca0 ------","EvalNodeAdapter.java","TAJO-1125","0.10.0"
"2014-08-20","tree 5f718fa221059230d2a9df92a95ad591a0710c97 ------","EvalNodeDeserializer.java","TAJO-1008","0.9.0"
"2014-11-04","tree 495282a2afaa65af8049c23676486900d0636588 ------","UnsafeUtil.java","TAJO-1153","0.10.0"
"2014-10-27","tree 1dba400a40f7802a379c13903ae78d54aa844889 ------","VersionInfo.java","TAJO-1132","0.10.0"
"2014-10-28","tree 196ffa67cdaf6c2d2a58c79ce8bfe1b6cc54a17b ------","AbstractValidator.java","TAJO-1114","0.10.0"
"2014-10-28","tree 196ffa67cdaf6c2d2a58c79ce8bfe1b6cc54a17b ------","ConstraintViolationException.java","TAJO-1114","0.10.0"
"2014-10-28","tree 196ffa67cdaf6c2d2a58c79ce8bfe1b6cc54a17b ------","NetworkAddressValidator.java","TAJO-1114","0.10.0"
"2014-12-11","tree 0b9cd891145c656cf2eaa44db03b45c95ea2c0bb ------","PathListValidator.java","TAJO-1244","0.10.0"
"2014-10-28","tree 196ffa67cdaf6c2d2a58c79ce8bfe1b6cc54a17b ------","PathValidator.java","TAJO-1114","0.10.0"
"2014-10-28","tree 196ffa67cdaf6c2d2a58c79ce8bfe1b6cc54a17b ------","RangeValidator.java","TAJO-1114","0.10.0"
"2014-10-28","tree 196ffa67cdaf6c2d2a58c79ce8bfe1b6cc54a17b ------","Validator.java","TAJO-1114","0.10.0"
"2014-10-28","tree 196ffa67cdaf6c2d2a58c79ce8bfe1b6cc54a17b ------","Validators.java","TAJO-1114","0.10.0"
"2014-08-20","tree 5f718fa221059230d2a9df92a95ad591a0710c97 ------","EvalNodeSerializer.java","TAJO-1008","0.9.0"
"2014-12-11","tree 0b9cd891145c656cf2eaa44db03b45c95ea2c0bb ------","Validators.java","TAJO-1244","0.10.0"
"2014-08-20","tree 5f718fa221059230d2a9df92a95ad591a0710c97 ------","ExprTestBase.java","TAJO-1008","0.9.0"
"2014-12-08","tree 271c69aaee96dcc0f46c4b6236cfef8b07097a5d ------","ExprTestBase.java","TAJO-1234","0.10.0"
"2014-10-25","tree c8fb43b64c098624a44b0ecaefe2f4e6d998cca0 ------","LogicalNodeAdapter.java","TAJO-1125","0.10.0"
"2014-08-20","tree 5f718fa221059230d2a9df92a95ad591a0710c97 ------","TestEvalTree.java","TAJO-1008","0.9.0"
"2014-10-15","tree bea38c88044c68f7f4609a393a610399b9c0feed ------","TestEvalTreeUtil.java","TAJO-1092","0.10.0"
"2014-10-15","tree bea38c88044c68f7f4609a393a610399b9c0feed ------","TestEvalTreeUtil.java","TAJO-1092","block_iteration"
"2014-08-13","tree 686bdc4162c0fe642ac98ff7e8967ead56eeae59 ------","TestTextDatum.java","TAJO-1000","0.9.0"
"2014-11-25","tree 7739c262532cd94d5b6582221304a6c6df53db4c ------","TestTimestampDatum.java","TAJO-1188","0.10.0"
"2014-12-10","tree d599fde898acda9c7a1116c2506086b87f3ca855 ------","TestRuleEngine.java","TAJO-1143","0.10.0"
"2014-12-10","tree d599fde898acda9c7a1116c2506086b87f3ca855 ------","TestRuleSession.java","TAJO-1143","0.10.0"
"2014-11-04","tree 495282a2afaa65af8049c23676486900d0636588 ------","TestMemoryRowBlock.java","TAJO-1153","0.10.0"
"2014-08-18","tree 01551eef572ab95b6cc880becb667c8942cb6e49 ------","TestEvalTreeUtil.java","TAJO-1009","0.9.0"
"2014-08-20","tree d547a95b4fe5e0fba3811ae7e8d183884d79cbb2 ------","TestEvalTreeUtil.java","TAJO-1013","0.9.0"
"2014-12-08","tree 271c69aaee96dcc0f46c4b6236cfef8b07097a5d ------","TestIntervalType.java","TAJO-1234","0.10.0"
"2014-10-25","tree c8fb43b64c098624a44b0ecaefe2f4e6d998cca0 ------","PlanGsonHelper.java","TAJO-1125","0.10.0"
"2014-10-25","tree c8fb43b64c098624a44b0ecaefe2f4e6d998cca0 ------","Target.java","TAJO-1125","0.10.0"
"2014-10-25","tree c8fb43b64c098624a44b0ecaefe2f4e6d998cca0 ------","TypeDeterminant.java","TAJO-1125","0.10.0"
"2014-10-08","tree e6ebe25d5c0a240f9ddfe05b1f3994fc564c8e74 ------","TypeDeterminant.java","TAJO-1099","0.9.0"
"2014-11-04","tree 495282a2afaa65af8049c23676486900d0636588 ------","TestResizableSpec.java","TAJO-1153","0.10.0"
"2014-12-08","tree 271c69aaee96dcc0f46c4b6236cfef8b07097a5d ------","TestSQLExpression.java","TAJO-1234","0.10.0"
"2014-10-25","tree c8fb43b64c098624a44b0ecaefe2f4e6d998cca0 ------","TestSimpleDirectedGraph.java","TAJO-1125","0.10.0"
"2014-10-25","tree c8fb43b64c098624a44b0ecaefe2f4e6d998cca0 ------","TestSimpleUndirectedGraph.java","TAJO-1125","0.10.0"
"2015-01-08","tree d022992ed25d3bbf0a4091aaddd010698b7635e7 ------","TestBuiltinFunctions.java","TAJO-1265","0.10.0"
"2014-11-11","tree a5dd05266212bc886966ff335a308a16f3c78962 ------","TestDateTimeUtil.java","TAJO-1161","0.10.0"
"2014-10-28","tree 196ffa67cdaf6c2d2a58c79ce8bfe1b6cc54a17b ------","TestValidators.java","TAJO-1114","0.10.0"
"2014-10-25","tree c8fb43b64c098624a44b0ecaefe2f4e6d998cca0 ------","PlannerUtil.java","TAJO-1125","0.10.0"
"2014-12-05","tree 84ff100c076c66ea195debb0bad54b64f85a2f11 ------","PlannerUtil.java","TAJO-1231","0.10.0"
"2014-12-17","tree 6e113b74a7dee2973608ba6594be48078ce37c30 ------","TestValidators.java","TAJO-1252","0.10.0"
"2014-12-11","tree 0b9cd891145c656cf2eaa44db03b45c95ea2c0bb ------","TestValidators.java","TAJO-1244","0.10.0"
"2015-01-28","tree b3e6522292bf7ce11cfccb658e6b3b6a051a3860 ------","BenchmarkSet.java","TAJO-1306","0.10.0"
"2014-12-30","tree b9b09c571ad022861e3a4228b56c5d99bf4dff67 ------","PlannerUtil.java","TAJO-1176","0.10.0"
"2014-10-15","tree bea38c88044c68f7f4609a393a610399b9c0feed ------","CaseWhenEmitter.java","TAJO-1092","0.10.0"
"2014-10-15","tree bea38c88044c68f7f4609a393a610399b9c0feed ------","CaseWhenEmitter.java","TAJO-1092","block_iteration"
"2015-02-04","tree d6f236fd2ff4cb178b223fac5ac67286d1df6c11 ------","TestBuiltinFunctions.java","TAJO-1316","0.10.0"
"2015-02-04","tree d6f236fd2ff4cb178b223fac5ac67286d1df6c11 ------","TestBuiltinFunctions.java","TAJO-1316","0.11.0"
"2015-02-04","tree d6f236fd2ff4cb178b223fac5ac67286d1df6c11 ------","TestBuiltinFunctions.java","TAJO-1316","0.10.0"
"2015-02-04","tree d6f236fd2ff4cb178b223fac5ac67286d1df6c11 ------","TestBuiltinFunctions.java","TAJO-1316","0.11.0"
"2014-10-15","tree bea38c88044c68f7f4609a393a610399b9c0feed ------","EvalCodeGenerator.java","TAJO-1092","0.10.0"
"2014-10-15","tree bea38c88044c68f7f4609a393a610399b9c0feed ------","EvalCodeGenerator.java","TAJO-1092","block_iteration"
"2014-10-25","tree c8fb43b64c098624a44b0ecaefe2f4e6d998cca0 ------","ExecutorPreCompiler.java","TAJO-1125","0.10.0"
"2014-10-15","tree bea38c88044c68f7f4609a393a610399b9c0feed ------","LegacyFunctionBindingEmitter.java","TAJO-1092","0.10.0"
"2014-10-15","tree bea38c88044c68f7f4609a393a610399b9c0feed ------","LegacyFunctionBindingEmitter.java","TAJO-1092","block_iteration"
"2014-10-15","tree bea38c88044c68f7f4609a393a610399b9c0feed ------","ScalarFunctionBindingEmitter.java","TAJO-1092","0.10.0"
"2014-10-15","tree bea38c88044c68f7f4609a393a610399b9c0feed ------","ScalarFunctionBindingEmitter.java","TAJO-1092","block_iteration"
"2014-10-25","tree c8fb43b64c098624a44b0ecaefe2f4e6d998cca0 ------","TajoGeneratorAdapter.java","TAJO-1125","0.10.0"
"2014-10-15","tree bea38c88044c68f7f4609a393a610399b9c0feed ------","TajoGeneratorAdapter.java","TAJO-1092","0.10.0"
"2014-10-15","tree bea38c88044c68f7f4609a393a610399b9c0feed ------","TajoGeneratorAdapter.java","TAJO-1092","block_iteration"
"2014-12-08","tree 271c69aaee96dcc0f46c4b6236cfef8b07097a5d ------","TestDateTimeFunctions.java","TAJO-1234","0.10.0"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","PlannerUtil.java","TAJO-1233","0.10.0"
"2015-01-08","tree d022992ed25d3bbf0a4091aaddd010698b7635e7 ------","AvgDouble.java","TAJO-1265","0.10.0"
"2014-10-15","tree bea38c88044c68f7f4609a393a610399b9c0feed ------","TestFunctionLoader.java","TAJO-1092","0.10.0"
"2014-10-15","tree bea38c88044c68f7f4609a393a610399b9c0feed ------","TestFunctionLoader.java","TAJO-1092","block_iteration"
"2015-01-08","tree d022992ed25d3bbf0a4091aaddd010698b7635e7 ------","AvgFloat.java","TAJO-1265","0.10.0"
"2014-10-25","tree c8fb43b64c098624a44b0ecaefe2f4e6d998cca0 ------","LogicalPlanVerifier.java","TAJO-1125","0.10.0"
"2015-01-08","tree d022992ed25d3bbf0a4091aaddd010698b7635e7 ------","AvgInt.java","TAJO-1265","0.10.0"
"2015-01-08","tree d022992ed25d3bbf0a4091aaddd010698b7635e7 ------","AvgLong.java","TAJO-1265","0.10.0"
"2014-10-08","tree 5b216e6390f235b848225e06a2c78e34df642a70 ------","LogicalPlanVerifier.java","TAJO-1104","0.9.0"
"2015-01-08","tree d022992ed25d3bbf0a4091aaddd010698b7635e7 ------","Max.java","TAJO-1265","0.10.0"
"2015-01-08","tree d022992ed25d3bbf0a4091aaddd010698b7635e7 ------","MaxDouble.java","TAJO-1265","0.10.0"
"2015-01-08","tree d022992ed25d3bbf0a4091aaddd010698b7635e7 ------","MaxFloat.java","TAJO-1265","0.10.0"
"2015-01-08","tree d022992ed25d3bbf0a4091aaddd010698b7635e7 ------","MaxInt.java","TAJO-1265","0.10.0"
"2014-12-10","tree 405ba1d056577ce8a5ae780dd80ed4b32cf9c948 ------","PreLogicalPlanVerifier.java","TAJO-1238","0.10.0"
"2014-10-25","tree c8fb43b64c098624a44b0ecaefe2f4e6d998cca0 ------","PreLogicalPlanVerifier.java","TAJO-1125","0.10.0"
"2015-01-08","tree d022992ed25d3bbf0a4091aaddd010698b7635e7 ------","MaxString.java","TAJO-1265","0.10.0"
"2015-01-08","tree d022992ed25d3bbf0a4091aaddd010698b7635e7 ------","Min.java","TAJO-1265","0.10.0"
"2015-01-08","tree d022992ed25d3bbf0a4091aaddd010698b7635e7 ------","MinDouble.java","TAJO-1265","0.10.0"
"2015-01-08","tree d022992ed25d3bbf0a4091aaddd010698b7635e7 ------","MinFloat.java","TAJO-1265","0.10.0"
"2015-01-08","tree d022992ed25d3bbf0a4091aaddd010698b7635e7 ------","MinInt.java","TAJO-1265","0.10.0"
"2015-01-08","tree d022992ed25d3bbf0a4091aaddd010698b7635e7 ------","MinString.java","TAJO-1265","0.10.0"
"2014-12-24","tree 31e7c590c440cb0df41c6080f413b4688fb4a9ec ------","PreLogicalPlanVerifier.java","TAJO-1249","0.10.0"
"2014-12-03","tree 44c11bda6c3d058ca3dd24255834774bb8369c59 ------","PreLogicalPlanVerifier.java","TAJO-1223","0.10.0"
"2015-01-08","tree d022992ed25d3bbf0a4091aaddd010698b7635e7 ------","SumDouble.java","TAJO-1265","0.10.0"
"2015-01-08","tree d022992ed25d3bbf0a4091aaddd010698b7635e7 ------","SumFloat.java","TAJO-1265","0.10.0"
"2014-10-25","tree c8fb43b64c098624a44b0ecaefe2f4e6d998cca0 ------","BasicLogicalPlanVisitor.java","TAJO-1125","0.10.0"
"2015-01-08","tree d022992ed25d3bbf0a4091aaddd010698b7635e7 ------","SumLong.java","TAJO-1265","0.10.0"
"2014-12-08","tree 271c69aaee96dcc0f46c4b6236cfef8b07097a5d ------","CurrentDate.java","TAJO-1234","0.10.0"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","TestExternalSortExec.java","TAJO-1233","0.10.0"
"2014-12-10","tree 405ba1d056577ce8a5ae780dd80ed4b32cf9c948 ------","BasicLogicalPlanVisitor.java","TAJO-1238","0.10.0"
"2014-10-25","tree c8fb43b64c098624a44b0ecaefe2f4e6d998cca0 ------","TestFullOuterHashJoinExec.java","TAJO-1125","0.10.0"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","TestFullOuterHashJoinExec.java","TAJO-1233","0.10.0"
"2014-11-25","tree cdfeb13765cd2abcf8307be1d74d0e2d74973a3f ------","TestFullOuterHashJoinExec.java","TAJO-1163","0.10.0"
"2014-12-08","tree 271c69aaee96dcc0f46c4b6236cfef8b07097a5d ------","DatePartFromTime.java","TAJO-1234","0.10.0"
"2014-12-08","tree 271c69aaee96dcc0f46c4b6236cfef8b07097a5d ------","DatePartFromTimestamp.java","TAJO-1234","0.10.0"
"2014-10-25","tree c8fb43b64c098624a44b0ecaefe2f4e6d998cca0 ------","ExplainLogicalPlanVisitor.java","TAJO-1125","0.10.0"
"2014-11-25","tree cdfeb13765cd2abcf8307be1d74d0e2d74973a3f ------","TestFullOuterMergeJoinExec.java","TAJO-1163","0.10.0"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","TestFullOuterMergeJoinExec.java","TAJO-1233","0.10.0"
"2014-10-25","tree c8fb43b64c098624a44b0ecaefe2f4e6d998cca0 ------","LogicalPlanVisitor.java","TAJO-1125","0.10.0"
"2014-12-10","tree 405ba1d056577ce8a5ae780dd80ed4b32cf9c948 ------","LogicalPlanVisitor.java","TAJO-1238","0.10.0"
"2014-11-11","tree a5dd05266212bc886966ff335a308a16f3c78962 ------","DateTimePartFromUnixTimestamp.java","TAJO-1161","0.10.0"
"2014-10-25","tree c8fb43b64c098624a44b0ecaefe2f4e6d998cca0 ------","SimpleAlgebraVisitor.java","TAJO-1125","0.10.0"
"2015-02-02","tree 1052f8258e96319ae9434a336e19fd97fd48c1e5 ------","TestFullOuterMergeJoinExec.java","TAJO-1317","0.10.0"
"2014-12-08","tree 271c69aaee96dcc0f46c4b6236cfef8b07097a5d ------","ToCharTimestamp.java","TAJO-1234","0.10.0"
"2014-10-25","tree c8fb43b64c098624a44b0ecaefe2f4e6d998cca0 ------","TestLogicalNode.java","TAJO-1125","0.10.0"
"2014-09-20","tree 3fc947e6b1026270e990d5cacc0f36525e044b04 ------","FadvisedChunkedFile.java","TAJO-1046","0.9.0"
"2014-09-20","tree 3fc947e6b1026270e990d5cacc0f36525e044b04 ------","FadvisedFileRegion.java","TAJO-1046","0.9.0"
"2014-12-08","tree 271c69aaee96dcc0f46c4b6236cfef8b07097a5d ------","ToTimestampText.java","TAJO-1234","0.10.0"
"2014-10-15","tree bea38c88044c68f7f4609a393a610399b9c0feed ------","FunctionLoader.java","TAJO-1092","0.10.0"
"2014-10-15","tree bea38c88044c68f7f4609a393a610399b9c0feed ------","FunctionLoader.java","TAJO-1092","block_iteration"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","TestHashJoinExec.java","TAJO-1233","0.10.0"
"2014-11-25","tree cdfeb13765cd2abcf8307be1d74d0e2d74973a3f ------","TestHashSemiJoinExec.java","TAJO-1163","0.10.0"
"2014-09-20","tree 3fc947e6b1026270e990d5cacc0f36525e044b04 ------","PullServerUtil.java","TAJO-1046","0.9.0"
"2014-09-11","tree cd58be739f396f3f7353baa4205f475c72406ef5 ------","TajoPullServerService.java","TAJO-1029","0.9.0"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","TestLeftOuterHashJoinExec.java","TAJO-1233","0.10.0"
"2014-10-25","tree c8fb43b64c098624a44b0ecaefe2f4e6d998cca0 ------","BTrim.java","TAJO-1125","0.10.0"
"2015-02-02","tree 1052f8258e96319ae9434a336e19fd97fd48c1e5 ------","TestLeftOuterHashJoinExec.java","TAJO-1317","0.10.0"
"2014-12-08","tree 271c69aaee96dcc0f46c4b6236cfef8b07097a5d ------","BTrim.java","TAJO-1234","0.10.0"
"2015-02-03","tree 8c613a3a2f55a53f2c4623e34d50b239f46082f3 ------","TestMergeJoinExec.java","TAJO-1324","0.10.0"
"2015-02-03","tree 8c613a3a2f55a53f2c4623e34d50b239f46082f3 ------","TestMergeJoinExec.java","TAJO-1324","0.11.0"
"2014-10-25","tree c8fb43b64c098624a44b0ecaefe2f4e6d998cca0 ------","TestMergeJoinExec.java","TAJO-1125","0.10.0"
"2014-09-20","tree 3fc947e6b1026270e990d5cacc0f36525e044b04 ------","TajoPullServerService.java","TAJO-1046","0.9.0"
"2014-11-25","tree cdfeb13765cd2abcf8307be1d74d0e2d74973a3f ------","TestMergeJoinExec.java","TAJO-1163","0.10.0"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","TestMergeJoinExec.java","TAJO-1233","0.10.0"
"2014-10-25","tree c8fb43b64c098624a44b0ecaefe2f4e6d998cca0 ------","TestPhysicalPlanner.java","TAJO-1125","0.10.0"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","TestPhysicalPlanner.java","TAJO-1233","0.10.0"
"2014-11-25","tree cdfeb13765cd2abcf8307be1d74d0e2d74973a3f ------","TestPhysicalPlanner.java","TAJO-1163","0.10.0"
"2014-10-25","tree c8fb43b64c098624a44b0ecaefe2f4e6d998cca0 ------","Lpad.java","TAJO-1125","0.10.0"
"2014-12-08","tree 271c69aaee96dcc0f46c4b6236cfef8b07097a5d ------","Lpad.java","TAJO-1234","0.10.0"
"2014-10-25","tree c8fb43b64c098624a44b0ecaefe2f4e6d998cca0 ------","LTrim.java","TAJO-1125","0.10.0"
"2014-12-08","tree 271c69aaee96dcc0f46c4b6236cfef8b07097a5d ------","LTrim.java","TAJO-1234","0.10.0"
"2015-02-02","tree 1052f8258e96319ae9434a336e19fd97fd48c1e5 ------","TestPhysicalPlanner.java","TAJO-1317","0.10.0"
"2015-01-10","tree 3de29fe3112633f6122d5ba50ba4b4bf342c5edf ------","RpcUtils.java","TAJO-1281","0.10.0"
"2014-12-08","tree 271c69aaee96dcc0f46c4b6236cfef8b07097a5d ------","RegexpReplace.java","TAJO-1234","0.10.0"
"2014-10-25","tree c8fb43b64c098624a44b0ecaefe2f4e6d998cca0 ------","Rpad.java","TAJO-1125","0.10.0"
"2014-12-08","tree 271c69aaee96dcc0f46c4b6236cfef8b07097a5d ------","Rpad.java","TAJO-1234","0.10.0"
"2014-10-25","tree c8fb43b64c098624a44b0ecaefe2f4e6d998cca0 ------","RTrim.java","TAJO-1125","0.10.0"
"2014-12-08","tree 271c69aaee96dcc0f46c4b6236cfef8b07097a5d ------","RTrim.java","TAJO-1234","0.10.0"
"2014-12-12","tree f363896ea011a6b0a75b8e5f226dcf6e8aa59348 ------","ToCharLong.java","TAJO-1233","0.10.0"
"2014-08-20","tree 715cd2eb165f1d0669577abb41723259a6000d54 ------","TestPhysicalPlanner.java","TAJO-1008","0.9.0"
"2014-10-25","tree c8fb43b64c098624a44b0ecaefe2f4e6d998cca0 ------","CoreGsonHelper.java","TAJO-1125","0.10.0"
"2014-10-08","tree 5d0ec117df4eceefae0c91e11c43efac490008b7 ------","DistinctGroupbyBuilder.java","TAJO-1010","0.9.0"
"2014-09-20","tree 9f832e6beaccbdf35d8a6f6f7ab50289e8a8a4f8 ------","NettyClientBase.java","TAJO-1050","0.9.0"
"2014-09-24","tree 86005536b8b18f9ab13684ad6502c82641808235 ------","RemoteCallException.java","TAJO-1025","0.9.0"
"2014-12-02","tree fb74b5c65030c2770b5580d4e3c7778439db163e ------","RemoteCallException.java","TAJO-1190","0.10.0"
