"Dataset","#TrainingRelease","%Training","%DefectiveInTraining","%DefectiveInTesting","Classifier","Balancing","Feature Selection","TruePositive","FalsePositive","TrueNegative","FalseNegative","Precision","Recall","AUC","Kappa"
"BOOK","4","57.14285714285714","0.02363693665300977","0.07088846880907372","Naive Bayes","Undersampling","No Selection","0.7666666666666667","0.015267175572519083","0.9847328244274809","0.23333333333333334","0.7931034482758621","0.7666666666666667","0.9877251908396947","0.7631476935004519"
"BOOK","4","57.14285714285714","0.02363693665300977","0.07088846880907372","Naive Bayes","Undersampling","Best First","0.6966666666666667","0.012977099236641221","0.9870229007633587","0.30333333333333334","0.8038461538461539","0.6966666666666667","0.9487896522476675","0.7285520607375268"
"BOOK","4","57.14285714285714","0.02363693665300977","0.07088846880907372","Naive Bayes","SMOTE","No Selection","0.7666666666666667","0.015776081424936386","0.9842239185750636","0.23333333333333334","0.7876712328767124","0.7666666666666667","0.9873740458015268","0.76025350370981"
"BOOK","4","57.14285714285714","0.02363693665300977","0.07088846880907372","Naive Bayes","SMOTE","Best First","0.6966666666666667","0.013231552162849873","0.9867684478371501","0.30333333333333334","0.8007662835249042","0.6966666666666667","0.9438083121289228","0.727088155276729"
"BOOK","4","57.14285714285714","0.02363693665300977","0.07088846880907372","IBK","No Sampling","No Selection","0.10666666666666667","0.0","1.0","0.8933333333333333","1.0","0.10666666666666667","0.5533333333333333","0.1815819111149621"
"BOOK","4","57.14285714285714","0.02363693665300977","0.07088846880907372","IBK","No Sampling","Best First","0.17","0.0027989821882951653","0.9972010178117048","0.83","0.8225806451612904","0.17","0.39454877014419","0.26388498453877357"
"BOOK","4","57.14285714285714","0.02363693665300977","0.07088846880907372","IBK","Oversampling","No Selection","0.3466666666666667","0.010178117048346057","0.989821882951654","0.6533333333333333","0.7222222222222222","0.3466666666666667","0.7048193384223919","0.44283705043198734"
"BOOK","4","57.14285714285714","0.02363693665300977","0.07088846880907372","IBK","Oversampling","Best First","0.29","0.007888040712468193","0.9921119592875318","0.71","0.7372881355932204","0.29","0.5677480916030534","0.3919191205062045"
"BOOK","4","57.14285714285714","0.02363693665300977","0.07088846880907372","IBK","Undersampling","No Selection","0.6333333333333333","0.017302798982188294","0.9826972010178117","0.36666666666666664","0.7364341085271318","0.6333333333333333","0.824715860899067","0.6586142169264675"
"BOOK","4","57.14285714285714","0.02363693665300977","0.07088846880907372","IBK","Undersampling","Best First","0.43333333333333335","0.011450381679389313","0.9885496183206107","0.5666666666666667","0.7428571428571429","0.43333333333333335","0.5893558100084818","0.5224103977944072"
"BOOK","4","57.14285714285714","0.02363693665300977","0.07088846880907372","IBK","SMOTE","No Selection","0.10666666666666667","0.0","1.0","0.8933333333333333","1.0","0.10666666666666667","0.5533333333333333","0.1815819111149621"
"BOOK","4","57.14285714285714","0.02363693665300977","0.07088846880907372","IBK","SMOTE","Best First","0.17","0.0027989821882951653","0.9972010178117048","0.83","0.8225806451612904","0.17","0.4796526717557252","0.26388498453877357"
"BOOK","5","71.42857142857143","0.035456801796477956","0.011342155009451797","Random Forest","No Sampling","No Selection","0.875","0.06169296987087518","0.9383070301291249","0.125","0.14","0.875","0.9707476486529572","0.22624095784484888"
"BOOK","5","71.42857142857143","0.035456801796477956","0.011342155009451797","Random Forest","No Sampling","Best First","0.875","0.06575801052128169","0.9342419894787183","0.125","0.13249211356466878","0.875","0.9251130838514268","0.21465750655096189"
"BOOK","5","71.42857142857143","0.035456801796477956","0.011342155009451797","Random Forest","Oversampling","No Selection","0.9166666666666666","0.07651841224294596","0.923481587757054","0.08333333333333333","0.12087912087912088","0.9166666666666666","0.9669416547106647","0.19750137017102518"
"BOOK","5","71.42857142857143","0.035456801796477956","0.011342155009451797","Random Forest","Oversampling","Best First","0.8958333333333334","0.07293161166905787","0.9270683883309422","0.10416666666666667","0.1235632183908046","0.8958333333333334","0.9165894508209788","0.20124117363273514"
"BOOK","5","71.42857142857143","0.035456801796477956","0.011342155009451797","Random Forest","Undersampling","No Selection","0.9583333333333334","0.08369201339072214","0.9163079866092778","0.041666666666666664","0.11616161616161616","0.9583333333333334","0.9697114618205006","0.19082834448487665"
"BOOK","5","71.42857142857143","0.035456801796477956","0.011342155009451797","Random Forest","Undersampling","Best First","0.9166666666666666","0.07651841224294596","0.923481587757054","0.08333333333333333","0.12087912087912088","0.9166666666666666","0.9187166228279929","0.19750137017102518"
"BOOK","5","71.42857142857143","0.035456801796477956","0.011342155009451797","Random Forest","SMOTE","No Selection","0.875","0.06217120994739359","0.9378287900526064","0.125","0.1390728476821192","0.875","0.9604256336681014","0.22481998032391132"
"BOOK","5","71.42857142857143","0.035456801796477956","0.011342155009451797","Random Forest","SMOTE","Best First","0.875","0.06695361071257772","0.9330463892874223","0.125","0.13043478260869565","0.875","0.9388475410489399","0.21145257295716055"
"BOOK","5","71.42857142857143","0.035456801796477956","0.011342155009451797","Naive Bayes","No Sampling","No Selection","0.8333333333333334","0.062649450023912","0.937350549976088","0.16666666666666666","0.13245033112582782","0.8333333333333334","0.9616212338593975","0.21316313792276712"
"BOOK","5","71.42857142857143","0.035456801796477956","0.011342155009451797","Naive Bayes","No Sampling","Best First","0.7916666666666666","0.061453849832615974","0.9385461501673841","0.20833333333333334","0.1288135593220339","0.7916666666666666","0.9310188506296828","0.2060777325544611"
"BOOK","5","71.42857142857143","0.035456801796477956","0.011342155009451797","Naive Bayes","Oversampling","No Selection","0.8333333333333334","0.06551889048302248","0.9344811095169775","0.16666666666666666","0.12738853503184713","0.8333333333333334","0.9624382273234497","0.20535121869329287"
"BOOK","5","71.42857142857143","0.035456801796477956","0.011342155009451797","Naive Bayes","Oversampling","Best First","0.7916666666666666","0.0628885700621712","0.9371114299378288","0.20833333333333334","0.12624584717607973","0.7916666666666666","0.9500189303363622","0.20214816626524915"
"BOOK","5","71.42857142857143","0.035456801796477956","0.011342155009451797","Naive Bayes","Undersampling","No Selection","0.8333333333333334","0.06551889048302248","0.9344811095169775","0.16666666666666666","0.12738853503184713","0.8333333333333334","0.9624382273234497","0.20535121869329287"
"BOOK","5","71.42857142857143","0.035456801796477956","0.011342155009451797","Naive Bayes","Undersampling","Best First","0.7916666666666666","0.0628885700621712","0.9371114299378288","0.20833333333333334","0.12624584717607973","0.7916666666666666","0.95013599952176","0.20214816626524915"
"BOOK","5","71.42857142857143","0.035456801796477956","0.011342155009451797","Naive Bayes","SMOTE","No Selection","0.8333333333333334","0.06504065040650407","0.9349593495934959","0.16666666666666666","0.1282051282051282","0.8333333333333334","0.9614020404909931","0.20661715057393706"
"BOOK","5","71.42857142857143","0.035456801796477956","0.011342155009451797","Naive Bayes","SMOTE","Best First","0.7916666666666666","0.062649450023912","0.937350549976088","0.20833333333333334","0.12666666666666668","0.7916666666666666","0.930939143950263","0.2027937141431776"
"BOOK","5","71.42857142857143","0.035456801796477956","0.011342155009451797","IBK","No Sampling","No Selection","0.875","0.060736489717838356","0.9392635102821616","0.125","0.14189189189189189","0.875","0.9071317551410808","0.22913232177101966"
"BOOK","5","71.42857142857143","0.035456801796477956","0.011342155009451797","IBK","No Sampling","Best First","0.8333333333333334","0.06217120994739359","0.9378287900526064","0.16666666666666666","0.13333333333333333","0.8333333333333334","0.8522487246931293","0.21451733599401324"
"BOOK","5","71.42857142857143","0.035456801796477956","0.011342155009451797","IBK","Oversampling","No Selection","0.9583333333333334","0.07604017216642754","0.9239598278335724","0.041666666666666664","0.12637362637362637","0.9583333333333334","0.9414056272915671","0.20740876066274092"
"BOOK","5","71.42857142857143","0.035456801796477956","0.011342155009451797","IBK","Oversampling","Best First","0.875","0.06982305117168819","0.9301769488283118","0.125","0.12574850299401197","0.875","0.8650042842340188","0.204102043444989"
"BOOK","5","71.42857142857143","0.035456801796477956","0.011342155009451797","IBK","Undersampling","No Selection","0.9583333333333334","0.08273553323768532","0.9172644667623147","0.041666666666666664","0.11734693877551021","0.9583333333333334","0.937968276741591","0.19276934010686692"
"BOOK","5","71.42857142857143","0.035456801796477956","0.011342155009451797","IBK","Undersampling","Best First","0.875","0.07317073170731707","0.926829268292683","0.125","0.1206896551724138","0.875","0.8635023114937032","0.1960878908819786"
"BOOK","5","71.42857142857143","0.035456801796477956","0.011342155009451797","IBK","SMOTE","No Selection","0.875","0.060736489717838356","0.9392635102821616","0.125","0.14189189189189189","0.875","0.9071317551410808","0.22913232177101966"
"BOOK","5","71.42857142857143","0.035456801796477956","0.011342155009451797","IBK","SMOTE","Best First","0.8333333333333334","0.06217120994739359","0.9378287900526064","0.16666666666666666","0.13333333333333333","0.8333333333333334","0.8670118962219034","0.21451733599401324"
"BOOK","6","85.71428571428571","0.030635400907715583","0.021266540642722116","Random Forest","No Sampling","No Selection","0.3333333333333333","0.002898550724637681","0.9971014492753624","0.6666666666666666","0.7142857142857143","0.3333333333333333","0.9824369296833065","0.44705882352941023"
"BOOK","6","85.71428571428571","0.030635400907715583","0.021266540642722116","Random Forest","No Sampling","Best First","0.3111111111111111","0.0024154589371980675","0.9975845410628019","0.6888888888888889","0.7368421052631579","0.3111111111111111","0.903515834675255","0.43030303030303035"
"BOOK","6","85.71428571428571","0.030635400907715583","0.021266540642722116","Random Forest","Oversampling","No Selection","0.9777777777777777","0.0893719806763285","0.9106280193236715","0.022222222222222223","0.19213973799126638","0.9777777777777777","0.9798336017176597","0.29613526570048293"
"BOOK","6","85.71428571428571","0.030635400907715583","0.021266540642722116","Random Forest","Oversampling","Best First","0.6444444444444445","0.04541062801932367","0.9545893719806763","0.35555555555555557","0.23577235772357724","0.6444444444444445","0.8064747718733226","0.3241830065359483"
"BOOK","6","85.71428571428571","0.030635400907715583","0.021266540642722116","Random Forest","Undersampling","No Selection","1.0","0.08405797101449275","0.9159420289855073","0.0","0.2054794520547945","1.0","0.9827375201288244","0.3167919799498745"
"BOOK","6","85.71428571428571","0.030635400907715583","0.021266540642722116","Random Forest","Undersampling","Best First","0.6555555555555556","0.042753623188405795","0.9572463768115942","0.34444444444444444","0.25","0.6555555555555556","0.8150429414922169","0.34168350168350176"
"BOOK","6","85.71428571428571","0.030635400907715583","0.021266540642722116","Random Forest","SMOTE","No Selection","0.35555555555555557","0.003381642512077295","0.9966183574879227","0.6444444444444445","0.6956521739130435","0.35555555555555557","0.9851422436929683","0.4628571428571418"
"BOOK","6","85.71428571428571","0.030635400907715583","0.021266540642722116","Random Forest","SMOTE","Best First","0.3111111111111111","0.0024154589371980675","0.9975845410628019","0.6888888888888889","0.7368421052631579","0.3111111111111111","0.8948148148148148","0.43030303030303035"
"BOOK","6","85.71428571428571","0.030635400907715583","0.021266540642722116","Naive Bayes","No Sampling","No Selection","0.8666666666666667","0.05314009661835749","0.9468599033816425","0.13333333333333333","0.26174496644295303","0.8666666666666667","0.9729414922168546","0.3818594104308394"
"BOOK","6","85.71428571428571","0.030635400907715583","0.021266540642722116","Naive Bayes","No Sampling","Best First","0.8666666666666667","0.04468599033816425","0.9553140096618358","0.13333333333333333","0.2965779467680608","0.8666666666666667","0.9667391304347827","0.42365390600684705"
"BOOK","6","85.71428571428571","0.030635400907715583","0.021266540642722116","Naive Bayes","Oversampling","No Selection","0.9333333333333333","0.06280193236714976","0.9371980676328503","0.06666666666666667","0.2441860465116279","0.9333333333333333","0.9718840579710145","0.3657026889903601"
"BOOK","6","85.71428571428571","0.030635400907715583","0.021266540642722116","Naive Bayes","Oversampling","Best First","0.9","0.049516908212560384","0.9504830917874396","0.1","0.28321678321678323","0.9","0.9764801395598497","0.41181286549707674"
"BOOK","6","85.71428571428571","0.030635400907715583","0.021266540642722116","Naive Bayes","Undersampling","No Selection","0.9111111111111111","0.06086956521739131","0.9391304347826087","0.08888888888888889","0.24550898203592814","0.9111111111111111","0.9718786902844874","0.3655244029075807"
"BOOK","6","85.71428571428571","0.030635400907715583","0.021266540642722116","Naive Bayes","Undersampling","Best First","0.8888888888888888","0.04855072463768116","0.9514492753623188","0.1111111111111111","0.2846975088967972","0.8888888888888888","0.9766841116478797","0.41232592592592576"
"BOOK","6","85.71428571428571","0.030635400907715583","0.021266540642722116","Naive Bayes","SMOTE","No Selection","0.8888888888888888","0.05507246376811594","0.9449275362318841","0.1111111111111111","0.2597402597402597","0.8888888888888888","0.9728126677402039","0.38164731896075177"
"BOOK","6","85.71428571428571","0.030635400907715583","0.021266540642722116","Naive Bayes","SMOTE","Best First","0.8777777777777778","0.04565217391304348","0.9543478260869566","0.12222222222222222","0.2947761194029851","0.8777777777777778","0.9669967793880837","0.4229588704726834"
"BOOK","6","85.71428571428571","0.030635400907715583","0.021266540642722116","IBK","No Sampling","No Selection","0.4","0.002898550724637681","0.9971014492753624","0.6","0.75","0.4","0.6985507246376812","0.5145539906103279"
"BOOK","6","85.71428571428571","0.030635400907715583","0.021266540642722116","IBK","No Sampling","Best First","0.32222222222222224","0.0036231884057971015","0.9963768115942029","0.6777777777777778","0.6590909090909091","0.32222222222222224","0.505330112721417","0.42479871175523215"
"BOOK","6","85.71428571428571","0.030635400907715583","0.021266540642722116","IBK","Oversampling","No Selection","0.8888888888888888","0.06956521739130435","0.9304347826086956","0.1111111111111111","0.21739130434782608","0.8888888888888888","0.9081213097155126","0.32631072631072633"
"BOOK","6","85.71428571428571","0.030635400907715583","0.021266540642722116","IBK","Oversampling","Best First","0.5666666666666667","0.03695652173913044","0.9630434782608696","0.43333333333333335","0.25","0.5666666666666667","0.6076516371443907","0.3270693512304254"
"BOOK","6","85.71428571428571","0.030635400907715583","0.021266540642722116","IBK","Undersampling","No Selection","0.8888888888888888","0.07342995169082125","0.9265700483091788","0.1111111111111111","0.20833333333333334","0.8888888888888888","0.9085882984433709","0.31390051139005104"
"BOOK","6","85.71428571428571","0.030635400907715583","0.021266540642722116","IBK","Undersampling","Best First","0.5666666666666667","0.03888888888888889","0.9611111111111111","0.43333333333333335","0.24056603773584906","0.5666666666666667","0.6077683843263554","0.31735657225853386"
"BOOK","6","85.71428571428571","0.030635400907715583","0.021266540642722116","IBK","SMOTE","No Selection","0.4","0.002898550724637681","0.9971014492753624","0.6","0.75","0.4","0.6985507246376812","0.5145539906103279"
"BOOK","6","85.71428571428571","0.030635400907715583","0.021266540642722116","IBK","SMOTE","Best First","0.32222222222222224","0.0036231884057971015","0.9963768115942029","0.6777777777777778","0.6590909090909091","0.32222222222222224","0.5904468599033816","0.42479871175523215"
